หมายเลขงบ,ชื่องบ,จำนวนรวม,หมายเลขงบแผนงาน,งบแผนงาน,ประเภทแผนงาน,แผนงาน
1,งบกลาง,14878887438,ก,486536500,ทั่วไป/บริหาร/อื่นๆ,เงินสำรองจ่ายท่ัวไป
1,งบกลาง,14878887438,ข,2700000000,ทั่วไป/บริหาร/อื่นๆ,เงินช่วยเหลือข้าราชการและลูกจ้าง
1,งบกลาง,14878887438,ค,650000000,ทั่วไป/บริหาร/อื่นๆ,เงินบำเหน็จลูกจ้าง
1,งบกลาง,14878887438,ง,200000000,โยธา/ก่อสร้าง/จราจร,ค่าติดต้ังไฟฟ้าสาธารณะ
1,งบกลาง,14878887438,จ,20000000,ทั่วไป/บริหาร/อื่นๆ,เงินสำรองสำหรับค่างาน ส่วนท่ีเพิ่มตามสัญญา แบบปรับราคาได้
1,งบกลาง,14878887438,ช,4395109000,ทั่วไป/บริหาร/อื่นๆ,ค่าใช้จ่ายเก่ียวกับภารกิจและ หรือนโยบายท่ีได้รับมอบจากรัฐบาล
1,งบกลาง,14878887438,ซ,2000000000,ทั่วไป/บริหาร/อื่นๆ,เงินรางวัลและเงินช่วยเหลือสำหรับผลการปฏิบัติราชการประจำปี
1,งบกลาง,14878887438,ญ,1555873938,ทั่วไป/บริหาร/อื่นๆ,เงินสำรองสำหรับภาระผูกพันท่ีค้างจ่ายตามกฎหมาย
1,งบกลาง,14878887438,ฎ,218000000,พัฒนาชุมชน/อาชีพ,เงินช่วยค่าครองชีพผู้ได้รับบำนาญของกรุงเทพมหานคร
1,งบกลาง,14878887438,ฏ,2353368000,ทั่วไป/บริหาร/อื่นๆ,เงินสำรองสำหรับจ่ายเป็นเงินบำเหน็จบำนาญข้าราชการกรุงเทพมหานคร
2,สำนักงานเลขานุการสภากรุงเทพมหานคร,82258900,,82258900,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ: งานบริหารท่ัวไป
3,สำนักงานเลขานุการผู้ว่าราชการกรุงเทพมหานคร,70920000,,70920000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ: งานบริหารท่ัวไป
4,สำนักงานคณะกรรมการข้าราชการกรุงเทพมหานคร,199359000,,199359000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ: งานบริหารงานบุคคล
5,สำนักปลัดกรุงเทพมหานคร,1252316900,,1252316900,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ก,222688400,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ข,302761800,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน: งานปกครองและทะเบียน
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ค,29591800,การคลัง,แผนงานบริหารการคลัง: งานตรวจสอบภายใน
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ง,160469500,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานบุคคล
5,สำนักปลัดกรุงเทพมหานคร,1252316900,จ,536805400,ทั่วไป/บริหาร/อื่นๆ,แผนงานส่งเสริมระบบบริหาร
6,สำนักการแพทย์,4124634800,,4124634800,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
6,สำนักการแพทย์,4124634800,ก,99145300,อนามัย/สาธารณะสุข,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการสาธารณสุข
6,สำนักการแพทย์,4124634800,ข,4008758600,การแพทย์/โรงพยาบาล,แผนงานบริการด้านการแพทย์
6,สำนักการแพทย์,4124634800,ค,16730900,การแพทย์/โรงพยาบาล,แผนงานพัฒนาด้านการแพทย์และอนามัย: งานพัฒนาระบบบริการทางการแพทย์
7,สำนักอนามัย,2474279800,,2474279800,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
7,สำนักอนามัย,2474279800,ก,85100100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป
7,สำนักอนามัย,2474279800,ข,64194500,สิ่งแวดล้อม,แผนงานอนามัยส่ิงแวดล้อม
7,สำนักอนามัย,2474279800,ค,2324985200,อนามัย/สาธารณะสุข,แผนงานอนามัย
8,สำนักการศึกษา,1241703800,,1241703800,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
8,สำนักการศึกษา,1241703800,ก,511645100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป
8,สำนักการศึกษา,1241703800,ข,730058700,การศึกษา,แผนงานพัฒนาคุณภาพการศึกษา
9,สำนักการโยธา,9229858000,,9229858000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
9,สำนักการโยธา,9229858000,ก,134049980,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป
9,สำนักการโยธา,9229858000,ข,7504680720,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา
9,สำนักการโยธา,9229858000,,8000000,โยธา/ก่อสร้าง/จราจร,ถนนหน้าพระลาน
9,สำนักการโยธา,9229858000,ค,1591127300,โยธา/ก่อสร้าง/จราจร,แผนงานพัฒนาการโยธาและระบบจราจร
10,สำนักการระบายน้ำ,8213452000,,8213452000,น้ำท่วม/ทางเท้า,รายจ่ายประจำ
10,สำนักการระบายน้ำ,8213452000,ก,37969359,น้ำท่วม/ทางเท้า,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการระบายน้ำ
10,สำนักการระบายน้ำ,8213452000,ข,2499271826,น้ำท่วม/ทางเท้า,แผนงานพัฒนาระบบระบายน้ำ
10,สำนักการระบายน้ำ,8213452000,ค,2765737870,น้ำท่วม/ทางเท้า,แผนงานจัดการระบายน้ำและแก้ไขปัญหาน้ำท่วม
10,สำนักการระบายน้ำ,8213452000,ง,2910472945,น้ำท่วม/ทางเท้า,แผนงานจัดการคุณภาพน้ำ
10,สำนักการระบายน้ำ,8213452000,,160804000,น้ำท่วม/ทางเท้า,ริมคลองแสนแสบช่วงถนนวิทยุ-คลองตัน เข้าโรงควบคุมคุณภาพน้ำดินแดง
11,สำนักการคลัง,3606450400,,3606450400,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
11,สำนักการคลัง,3606450400,ก,21528800,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไป
11,สำนักการคลัง,3606450400,ข,3230030900,การคลัง,แผนงานบริหารการคลัง
11,สำนักการคลัง,3606450400,ค,354890700,ทั่วไป/บริหาร/อื่นๆ,แผนงานส่งเสริมระบบบริหาร
12,สำนักเทศกิจ,184580000,,184580000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
12,สำนักเทศกิจ,184580000,ก,40694400,เทศกิจ/รักษาความสะอาด,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการรักษาความสะอาด
12,สำนักเทศกิจ,184580000,ข,27442200,ทั่วไป/บริหาร/อื่นๆ,แผนงานส่งเสริมระบบบริหาร: งานศูนย์วิทยุสื่อสารกรุงเทพมหานคร
12,สำนักเทศกิจ,184580000,ค,12513700,ทั่วไป/บริหาร/อื่นๆ,แผนงานพัฒนาและส่งเสริม: งานนโยบายและแผนงาน
12,สำนักเทศกิจ,184580000,ง,103929700,ทั่วไป/บริหาร/อื่นๆ,แผนงานรักษาความเป็นระเบียบเรียบร้อย
13,สำนักการจราจรและขนส่ง,4327231000,,4327231000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
13,สำนักการจราจรและขนส่ง,4327231000,ก,26537900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการโยธาและระบบจราจร
13,สำนักการจราจรและขนส่ง,4327231000,ข,4300693100,ทั่วไป/บริหาร/อื่นๆ,แผนงานพัฒนาการใช้ท่ีดินและระบบจราจร
13,สำนักการจราจรและขนส่ง,4327231000,,923119000,โยธา/ก่อสร้าง/จราจร,สายไฟฟ้าอากาศเป็นสายไฟฟ้าใต้ดินของการไฟฟ้านครหลวง บริเวณถนนรัชดาภิเษก - ถนนพระราม  และบริเวณถนนรัชดาภิเษก - ถนนอโศก
13,สำนักการจราจรและขนส่ง,4327231000,,12302200,พัฒนาชุมชน/อาชีพ,ต่อการเกิดอาชญากรรมในพื้นท่ีกลุ่มกรุงเทพตะวันออก
14,สำนักป้องกันและบรรเทาสาธารณภัย,424927020,,424927020,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
14,สำนักป้องกันและบรรเทาสาธารณภัย,424927020,ก,48956100,พัฒนาชุมชน/อาชีพ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการพัฒนาและบริการสังคม
14,สำนักป้องกันและบรรเทาสาธารณภัย,424927020,ข,375970920,พัฒนาชุมชน/อาชีพ,แผนงานป้องกันและบรรเทาสาธารณภัย
15,สำนักงบประมาณกรุงเทพมหานคร,103406000,,103406000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
15,สำนักงบประมาณกรุงเทพมหานคร,103406000,ก,41802900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไป
15,สำนักงบประมาณกรุงเทพมหานคร,103406000,ข,61603100,การคลัง,แผนงานบริหารการคลัง: งานงบประมาณ
16,สำนักยุทธศาสตร์และประเมินผล,706753000,,706753000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
16,สำนักยุทธศาสตร์และประเมินผล,706753000,ก,17628300,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไป
16,สำนักยุทธศาสตร์และประเมินผล,706753000,ข,663090300,ทั่วไป/บริหาร/อื่นๆ,แผนงานส่งเสริมระบบบริหาร
16,สำนักยุทธศาสตร์และประเมินผล,706753000,ค,26034400,โยธา/ก่อสร้าง/จราจร,แผนงานพัฒนาการใช้ท่ีดินและระบบจราจร: งานสารสนเทศภูมิศาสตร์
17,สำนักส่ิงแวดล้อม,7542229000,,7542229000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
17,สำนักส่ิงแวดล้อม,7542229000,ก,75096550,เทศกิจ/รักษาความสะอาด,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการรักษาความสะอาด
17,สำนักส่ิงแวดล้อม,7542229000,ข,53280813,เทศกิจ/รักษาความสะอาด,แผนงานพัฒนาและส่งเสริม
17,สำนักส่ิงแวดล้อม,7542229000,ค,5955074487,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด
17,สำนักส่ิงแวดล้อม,7542229000,,587193800,เทศกิจ/รักษาความสะอาด,อย่างถูกสุขลักษณะ
17,สำนักส่ิงแวดล้อม,7542229000,,1000000,เทศกิจ/รักษาความสะอาด,อย่างถูกหลักสุขาภิบาล
17,สำนักส่ิงแวดล้อม,7542229000,ง,1458777150,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,,1397374600,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ก,70225400,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการพัฒนาและบริการสังคม
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ข,681076700,พัฒนาชุมชน/อาชีพ,แผนงานบริการสังคม
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ค,81099400,ท่องเที่ยว/กีฬา,แผนงานการท่องเท่ียว: งานวัฒนธรรมและการท่องเท่ียว
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ง,564973100,ท่องเที่ยว/กีฬา,แผนงานการกีฬา
19,สำนักพัฒนาสังคม,424785000,,424785000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
19,สำนักพัฒนาสังคม,424785000,ก,22941600,พัฒนาชุมชน/อาชีพ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการพัฒนาและบริการสังคม
19,สำนักพัฒนาสังคม,424785000,ข,66178000,พัฒนาชุมชน/อาชีพ,แผนงานบริการสังคม: งานสวัสดิการสังคม
19,สำนักพัฒนาสังคม,424785000,ค,80444700,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน
19,สำนักพัฒนาสังคม,424785000,ง,255220700,พัฒนาชุมชน/อาชีพ,แผนงานส่งเสริมอาชีพ
20,สำนักการวางผังและพัฒนาเมือง,316341000,,316341000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
20,สำนักการวางผังและพัฒนาเมือง,316341000,ก,25886500,ขนส่งสาธารณะ,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการโยธาและระบบจราจร
20,สำนักการวางผังและพัฒนาเมือง,316341000,ข,290454500,โยธา/ก่อสร้าง/จราจร,แผนงานพัฒนาการใช้ท่ีดินและระบบจราจร
21,สำนักงานเขตพระนคร,412864000,,412864000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
21,สำนักงานเขตพระนคร,412864000,ก,26040000,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
21,สำนักงานเขตพระนคร,412864000,ข,10676100,การคลัง,แผนงานบริหารการคลัง
21,สำนักงานเขตพระนคร,412864000,ค,192224300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
21,สำนักงานเขตพระนคร,412864000,ง,73902900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
21,สำนักงานเขตพระนคร,412864000,จ,13901000,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
21,สำนักงานเขตพระนคร,412864000,,8121900,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
21,สำนักงานเขตพระนคร,412864000,ช,26083100,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
21,สำนักงานเขตพระนคร,412864000,ซ,11621000,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
21,สำนักงานเขตพระนคร,412864000,,6791400,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
21,สำนักงานเขตพระนคร,412864000,ญ,43502300,การศึกษา,แผนงา��บริหารการศึกษา: งานบริหารการศึกษา
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,252196000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ก,30211700,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ข,9054800,การคลัง,แผนงานบริหารการคลัง
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ค,113250200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ง,28603000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,จ,13342100,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,5315100,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ช,14131200,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ซ,13499900,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,6204100,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ญ,18583900,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
23,สำนักงานเขตสัมพันธวงศ์,208176600,,208176600,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
23,สำนักงานเขตสัมพันธวงศ์,208176600,ก,27048900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
23,สำนักงานเขตสัมพันธวงศ์,208176600,ข,10521800,การคลัง,แผนงานบริหารการคลัง
23,สำนักงานเขตสัมพันธวงศ์,208176600,ค,76505600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
23,สำนักงานเขตสัมพันธวงศ์,208176600,ง,22271700,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
23,สำนักงานเขตสัมพันธวงศ์,208176600,จ,20484200,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
23,สำนักงานเขตสัมพันธวงศ์,208176600,,5733600,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
23,สำนักงานเขตสัมพันธวงศ์,208176600,ช,7788100,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
23,สำนักงานเขตสัมพันธวงศ์,208176600,ซ,16113300,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
23,สำนักงานเขตสัมพันธวงศ์,208176600,,4806100,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
23,สำนักงานเขตสัมพันธวงศ์,208176600,ญ,16903300,การศึกษา,แผนงานบริหารการศึกษา
24,สำนักงานเขตบางรัก,246445000,,246445000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
24,สำนักงานเขตบางรัก,246445000,ก,22322100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
24,สำนักงานเขตบางรัก,246445000,ข,11550600,การคลัง,แผนงานบริหารการคลัง
24,สำนักงานเขตบางรัก,246445000,ค,113844780,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
24,สำนักงานเขตบางรัก,246445000,ง,21961000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
24,สำนักงานเขตบางรัก,246445000,จ,19772600,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
24,สำนักงานเขตบางรัก,246445000,,7340800,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
24,สำนักงานเขตบางรัก,246445000,ช,12075400,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
24,สำนักงานเขตบางรัก,246445000,ซ,14167800,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
24,สำนักงานเขตบางรัก,246445000,,5263800,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
24,สำนักงานเขตบางรัก,246445000,ญ,18146120,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
25,สำนักงานเขตปทุมวัน,354141000,,354141000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
25,สำนักงานเขตปทุมวัน,354141000,ก,38812200,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
25,สำนักงานเขตปทุมวัน,354141000,ข,9623900,การคลัง,แผนงานบริหารการคลัง
25,สำนักงานเขตปทุมวัน,354141000,ค,150362600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
25,สำนักงานเขตปทุมวัน,354141000,ง,24010200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
25,สำนักงานเขตปทุมวัน,354141000,จ,23082000,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
25,สำนักงานเขตปทุมวัน,354141000,,5831400,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
25,สำนักงานเขตปทุมวัน,354141000,ช,19880700,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
25,สำนักงานเขตปทุมวัน,354141000,ซ,26464000,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
25,สำนักงานเขตปทุมวัน,354141000,,5735000,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
25,สำนักงานเขตปทุมวัน,354141000,ญ,50339000,การศึกษา,แผนงานบริหารการศึกษา
26,สำนักงานเขตยานนาวา,310196614,,310196614,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
26,สำนักงานเขตยานนาวา,310196614,ก,27628700,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
26,สำนักงานเขตยานนาวา,310196614,ข,10636875,การคลัง,แผนงานบริหารการคลัง
26,สำนักงานเขตยานนาวา,310196614,ค,130687300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
26,สำนักงานเขตยานนาวา,310196614,ง,13696300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
26,สำนักงานเขตยานนาวา,310196614,จ,12713000,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
26,สำนักงานเขตยานนาวา,310196614,ช,20063000,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
26,สำนักงานเขตยานนาวา,310196614,ซ,19715600,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
26,สำนักงานเขตยานนาวา,310196614,,5277485,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
26,สำนักงานเขตยานนาวา,310196614,ญ,35796700,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
27,สำนักงานเขตดุสิต,401245000,,401245000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
27,สำนักงานเขตดุสิต,401245000,ก,44663100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
27,สำนักงานเขตดุสิต,401245000,ข,11408200,การคลัง,แผนงานบริหารการคลัง
27,สำนักงานเขตดุสิต,401245000,ค,173520000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
27,สำนักงานเขตดุสิต,401245000,ง,32906800,ทั่วไป/บริหาร/อื่นๆ,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
27,สำนักงานเขตดุสิต,401245000,จ,13398600,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
27,สำนักงานเขตดุสิต,401245000,,15364700,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
27,สำนักงานเขตดุสิต,401245000,ช,22129400,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
27,สำนักงานเขตดุสิต,401245000,ซ,24394700,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
27,สำนักงานเขตดุสิต,401245000,,6467800,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
27,สำนักงานเขตดุสิต,401245000,ญ,56991700,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
