หมายเลขงบ,ชื่องบ,จำนวนรวม,หมายเลขงบแผนงาน,งบแผนงาน,ประเภทแผนงาน,แผนงาน
43,สำนักงานเขตบางขุนเทียน,579297000,ก,35671300,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
43,สำนักงานเขตบางขุนเทียน,579297000,ข,12618100,การคลัง,แผนงานบริหารการคลัง
43,สำนักงานเขตบางขุนเทียน,579297000,ค,151825100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
43,สำนักงานเขตบางขุนเทียน,579297000,ง,19210600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
43,สำนักงานเขตบางขุนเทียน,579297000,จ,94918800,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา
43,สำนักงานเขตบางขุนเทียน,579297000,,24594700,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
43,สำนักงานเขตบางขุนเทียน,579297000,ช,24387500,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
43,สำนักงานเขตบางขุนเทียน,579297000,ซ,27092900,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
43,สำนักงานเขตบางขุนเทียน,579297000,,7353000,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
43,สำนักงานเขตบางขุนเทียน,579297000,ญ,181625000,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
44,สำนักงานเขตราษฎร์บูรณะ,298729000,,298729000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ก,29003500,การศึกษา,แผนงานบริหารงานปกครองและทะเบียน
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ข,11723700,การคลัง,แผนงานบริหารการคลัง
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ค,103980800,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ง,17566100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
44,สำนักงานเขตราษฎร์บูรณะ,298729000,จ,13363700,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
44,สำนักงานเขตราษฎร์บูรณะ,298729000,,29062100,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ช,20921000,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ซ,17128300,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
44,สำนักงานเขตราษฎร์บูรณะ,298729000,,6312600,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ญ,49667200,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
45,สำนักงานเขตดอนเมือง,422753800,,422753800,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
45,สำนักงานเขตดอนเมือง,422753800,ก,29849000,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
45,สำนักงานเขตดอนเมือง,422753800,ข,11201000,การคลัง,แผนงานบริหารการคลัง
45,สำนักงานเขตดอนเมือง,422753800,ค,123195500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
45,สำนักงานเขตดอนเมือง,422753800,ง,18582500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
45,สำนักงานเขตดอนเมือง,422753800,จ,77035000,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
45,สำนักงานเขตดอนเมือง,422753800,,24314200,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
45,สำนักงานเขตดอนเมือง,422753800,ช,27481900,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
45,สำนักงานเขตดอนเมือง,422753800,ซ,29349400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
45,สำนักงานเขตดอนเมือง,422753800,,4478600,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
45,สำนักงานเขตดอนเมือง,422753800,ญ,77266700,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
46,สำนักงานเขตจตุจักร,534717800,,534717800,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
46,สำนักงานเขตจตุจักร,534717800,ก,30563700,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
46,สำนักงานเขตจตุจักร,534717800,ข,12730500,การคลัง,แผนงานบริหารการคลัง
46,สำนักงานเขตจตุจักร,534717800,ค,236229900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
46,สำนักงานเขตจตุจักร,534717800,ง,27277200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
46,สำนักงานเขตจตุจักร,534717800,จ,55246900,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
46,สำนักงานเขตจตุจักร,534717800,,14512000,โยธา/ก่อสร้าง/จราจร,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
46,สำนักงานเขตจตุจักร,534717800,ช,30886500,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
46,สำนักงานเขตจตุจักร,534717800,ซ,37381400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน
46,สำนักงานเขตจตุจักร,534717800,,8091900,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
46,สำนักงานเขตจตุจักร,534717800,ญ,81797800,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
47,สำนักงานเขตลาดพร้าว,376722000,,376722000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
47,สำนักงานเขตลาดพร้าว,376722000,ก,30074100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
47,สำนักงานเขตลาดพร้าว,376722000,ข,11652800,การคลัง,แผนงานบริหารการคลัง
47,สำนักงานเขตลาดพร้าว,376722000,ค,123825000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
47,สำนักงานเขตลาดพร้าว,376722000,ง,14818400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
47,สำนักงานเขตลาดพร้าว,376722000,จ,54293400,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา
47,สำนักงานเขตลาดพร้าว,376722000,,33222200,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
47,สำนักงานเขตลาดพร้าว,376722000,ช,21658100,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
47,สำนักงานเขตลาดพร้าว,376722000,ซ,23341400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
47,สำนักงานเขตลาดพร้าว,376722000,,6752600,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
47,สำนักงานเขตลาดพร้าว,376722000,ญ,57084000,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
48,สำนักงานเขตบึงกุ่ม,354848700,,354848700,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
48,สำนักงานเขตบึงกุ่ม,354848700,ก,26377900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและ��ะเบียน
48,สำนักงานเขตบึงกุ่ม,354848700,ข,10627900,การคลัง,แผนงานบริหารการคลัง
48,สำนักงานเขตบึงกุ่ม,354848700,ค,98985000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
48,สำนักงานเขตบึงกุ่ม,354848700,ง,13705100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
48,สำนักงานเขตบึงกุ่ม,354848700,จ,52763300,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
48,สำนักงานเขตบึงกุ่ม,354848700,,16716300,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
48,สำนักงานเขตบึงกุ่ม,354848700,ช,18844400,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
48,สำนักงานเขตบึงกุ่ม,354848700,ซ,28285900,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
48,สำนักงานเขตบึงกุ่ม,354848700,,5127800,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
48,สำนักงานเขตบึงกุ่ม,354848700,ญ,83415100,การศึกษา,แผนงานบริหารการศึกษา
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,,305809000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ก,30721800,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ข,10831600,การคลัง,แผนงานบริหารการคลัง
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ค,122219000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ง,17974400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,จ,55399600,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,,11265600,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ช,17551300,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ซ,17487100,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,,6271100,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,49305809000,ญ,16087500,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
50,สำนักงานเขตบางคอแหลม,306933000,,306933000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
50,สำนักงานเขตบางคอแหลม,306933000,ก,25185600,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
50,สำนักงานเขตบางคอแหลม,306933000,ข,10555500,การคลัง,แผนงานบริหารการคลัง
50,สำนักงานเขตบางคอแหลม,306933000,ค,109085300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
50,สำนักงานเขตบางคอแหลม,306933000,ง,15629200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
50,สำนักงานเขตบางคอแหลม,306933000,จ,22628900,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
50,สำนักงานเขตบางคอแหลม,306933000,ช,15125500,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
50,สำนักงานเขตบางคอแหลม,306933000,ซ,36964200,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
50,สำนักงานเขตบางคอแหลม,306933000,,6983100,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
50,สำนักงานเขตบางคอแหลม,306933000,ญ,39999200,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
51,สำนักงานเขตบางซ่ือ,348972900,,348972900,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
51,สำนักงานเขตบางซ่ือ,348972900,ก,32592800,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
51,สำนักงานเขตบางซ่ือ,348972900,ข,10886000,การคลัง,แผนงานบริหารการคลัง
51,สำนักงานเขตบางซ่ือ,348972900,ค,128588600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
51,สำนักงานเขตบางซ่ือ,348972900,ง,22416700,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
51,สำนักงานเขตบางซ่ือ,348972900,จ,42508800,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
51,สำนักงานเขตบางซ่ือ,348972900,,17493300,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
51,สำนักงานเขตบางซ่ือ,348972900,ช,17496100,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
51,สำนักงานเขตบางซ่ือ,348972900,ซ,21961500,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
51,สำนักงานเขตบางซ่ือ,348972900,,6326600,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
51,สำนักงานเขตบางซ่ือ,348972900,ญ,48702500,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
52,สำนักงานเขตราชเทวี,369857500,,369857500,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
52,สำนักงานเขตราชเทวี,369857500,ก,28496300,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
52,สำนักงานเขตราชเทวี,369857500,ข,19846400,การคลัง,แผนงานบริหารการคลัง
52,สำนักงานเขตราชเทวี,369857500,ค,153373400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
52,สำนักงานเขตราชเทวี,369857500,ง,25379500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
52,สำนักงานเขตราชเทวี,369857500,จ,49723000,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
52,สำนักงานเขตราชเทวี,369857500,,6021300,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
52,สำนักงานเขตราชเทวี,369857500,ช,32427400,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
52,สำนักงานเขตราชเทวี,369857500,ซ,24753500,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
52,สำนักงานเขตราชเทวี,369857500,,5300600,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
52,สำนักงานเขตราชเทวี,369857500,ญ,24536100,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
53,สำนักงานเขตคลองเตย,385862000,,385862000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
53,สำนักงานเขตคลองเตย,385862000,ก,29963400,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
53,สำนักงานเขตคลองเตย,385862000,ข,9741700,การคลัง,แผนงานบริหารการคลัง
53,สำนักงานเขตคลองเตย,385862000,ค,170532500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
53,สำนักงานเขตคลองเตย,385862000,ง,22908500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
53,สำนักงานเขตคลองเตย,385862000,จ,35015280,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา
53,สำนักงานเขตคลองเตย,385862000,,10911300,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
53,สำนักงานเขตคลองเตย,385862000,ช,24101500,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
53,สำนักงานเขตคลองเตย,385862000,ซ,45283500,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
53,สำนักงานเขตคลองเตย,385862000,,6045300,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
53,สำนักงานเขตคลองเตย,385862000,ญ,31359020,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
54,สำนักงานเขตประเวศ,584808000,,584808000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
54,สำนักงานเขตประเวศ,584808000,ก,55916700,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
54,สำนักงานเขตประเวศ,584808000,ข,11408800,การคลัง,แผนงานบริหารการคลัง
54,สำนักงานเขตประเวศ,584808000,ค,132682200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
54,สำนักงานเขตประเวศ,584808000,ง,16283000,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
54,สำนักงานเขตประเวศ,584808000,จ,133763200,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
54,สำนักงานเขตประเวศ,584808000,,36937200,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
54,สำนักงานเขตประเวศ,584808000,ช,30043400,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
54,สำนักงานเขตประเวศ,584808000,ซ,31541900,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
54,สำนักงานเขตประเวศ,584808000,,5421900,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
54,สำนักงานเขตประเวศ,584808000,ญ,130809700,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
55,สำนักงานเขตบางพลัด,311873800,,311873800,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
55,สำนักงานเขตบางพลัด,311873800,ก,26084200,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
55,สำนักงานเขตบางพลัด,311873800,ข,12881400,การคลัง,แผนงานบริหารการคลัง
55,สำนักงานเขตบางพลัด,311873800,ค,113032800,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
55,สำนักงานเขตบางพลัด,311873800,ง,16780700,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
55,สำนักงานเขตบางพลัด,311873800,จ,13720000,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
55,สำนักงานเขตบางพลัด,311873800,,24454200,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
55,สำนักงานเขตบางพลัด,311873800,ช,13786200,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
55,สำนักงานเขตบางพลัด,311873800,ซ,31708400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
55,สำนักงานเขตบางพลัด,311873800,,5578500,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
55,สำนักงานเขตบางพลัด,311873800,ญ,53847400,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
56,สำนักงานเขตจอมทอง,396522000,,396522000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
56,สำนักงานเขตจอมทอง,396522000,ก,27366300,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
56,สำนักงานเขตจอมทอง,396522000,ข,11838300,การคลัง,แผนงานบริหารการคลัง
56,สำนักงานเขตจอมทอง,396522000,ค,143871800,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
56,สำนักงานเขตจอมทอง,396522000,ง,22857100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
56,สำนักงานเขตจอมทอง,396522000,จ,24848300,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
56,สำนักงานเขตจอมทอง,396522000,,20442600,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
56,สำนักงานเขตจอมทอง,396522000,ช,21374700,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
56,สำนักงานเขตจอมทอง,396522000,ซ,19379500,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
56,สำนักงานเขตจอมทอง,396522000,,6505100,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
56,สำนักงานเขตจอมทอง,396522000,ญ,98038300,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
57,สำนักงานเขตดินแดง,331004000,,331004000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
57,สำนักงานเขตดินแดง,331004000,ก,25931600,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
57,สำนักงานเขตดินแดง,331004000,ข,11551800,การคลัง,แผนงานบริหารการคลัง
57,สำนักงานเขตดินแดง,331004000,ค,145317600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
57,สำนักงานเขตดินแดง,331004000,ง,20564400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรี��บร้อย: งานบริหารและบังคับการเทศกิจ
57,สำนักงานเขตดินแดง,331004000,จ,19108200,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
57,สำนักงานเขตดินแดง,331004000,,10834600,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
57,สำนักงานเขตดินแดง,331004000,ช,18704500,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
57,สำนักงานเขตดินแดง,331004000,ซ,18361800,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
