หมายเลขงบ,ชื่องบ,จำนวนรวม,หมายเลขงบแผนงาน,งบแผนงาน,ประเภทแผนงาน,แผนงาน
57,สำนักงานเขตดินแดง,331004000,,6068300,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
57,สำนักงานเขตดินแดง,331004000,ญ,54561200,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
58,สำนักงานเขตสวนหลวง,371965000,,371965000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
58,สำนักงานเขตสวนหลวง,371965000,ก,27204700,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
58,สำนักงานเขตสวนหลวง,371965000,ข,11602800,การคลัง,แผนงานบริหารการคลัง
58,สำนักงานเขตสวนหลวง,371965000,ค,133244700,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
58,สำนักงานเขตสวนหลวง,371965000,ง,19177700,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
58,สำนักงานเขตสวนหลวง,371965000,จ,25281100,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
58,สำนักงานเขตสวนหลวง,371965000,,19141800,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
58,สำนักงานเขตสวนหลวง,371965000,ช,23565000,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
58,สำนักงานเขตสวนหลวง,371965000,ซ,36658600,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
58,สำนักงานเขตสวนหลวง,371965000,,6171300,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
58,สำนักงานเขตสวนหลวง,371965000,ญ,69917300,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
59,สำนักงานเขตวัฒนา,341754000,,341754000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
59,สำนักงานเขตวัฒนา,341754000,ก,32624000,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
59,สำนักงานเขตวัฒนา,341754000,ข,11486300,การคลัง,แผนงานบริหารการคลัง
59,สำนักงานเขตวัฒนา,341754000,ค,137194100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
59,สำนักงานเขตวัฒนา,341754000,ง,20076300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
59,สำนักงานเขตวัฒนา,341754000,จ,45319600,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
59,สำนักงานเขตวัฒนา,341754000,,10265700,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
59,สำนักงานเขตวัฒนา,341754000,ช,12906200,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
59,สำนักงานเขตวัฒนา,341754000,ซ,13428600,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
59,สำนักงานเขตวัฒนา,341754000,,7651200,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
59,สำนักงานเขตวัฒนา,341754000,ญ,50802000,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
60,สำนักงานเขตบางแค,477760400,,477760400,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
60,สำนักงานเขตบางแค,477760400,ก,26959100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
60,สำนักงานเขตบางแค,477760400,ข,11313300,การคลัง,แผนงานบริหารการคลัง
60,สำนักงานเขตบางแค,477760400,ค,147926300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
60,สำนักงานเขตบางแค,477760400,ง,23186200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
60,สำนักงานเขตบางแค,477760400,จ,46123200,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
60,สำนักงานเขตบางแค,477760400,,33592500,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
60,สำนักงานเขตบางแค,477760400,ช,37976000,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
60,สำนักงานเขตบางแค,477760400,ซ,27781400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
60,สำนักงานเขตบางแค,477760400,,6743700,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
60,สำนักงานเขตบางแค,477760400,ญ,116158700,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
61,สำนักงานเขตหลักส่ี,346889000,,346889000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
61,สำนักงานเขตหลักส่ี,346889000,ก,38698900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
61,สำนักงานเขตหลักส่ี,346889000,ข,10601000,การคลัง,แผนงานบริหารการคลัง
61,สำนักงานเขตหลักส่ี,346889000,ค,111476600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
61,สำนักงานเขตหลักส่ี,346889000,ง,13082900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
61,สำนักงานเขตหลักส่ี,346889000,จ,48730500,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
61,สำนักงานเขตหลักส่ี,346889000,,13930900,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
61,สำนักงานเขตหลักส่ี,346889000,ช,22011200,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
61,สำนักงานเขตหลักส่ี,346889000,ซ,27961600,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
61,สำนักงานเขตหลักส่ี,346889000,,6154600,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
61,สำนักงานเขตหลักส่ี,346889000,ญ,54240800,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
62,สำนักงานเขตสายไหม,418022000,,418022000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
62,สำนักงานเขตสายไหม,418022000,ก,30451800,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
62,สำนักงานเขตสายไหม,418022000,ข,9787300,การคลัง,แผนงานบริหารการคลัง
62,สำนักงานเขตสายไหม,418022000,ค,100653100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
62,สำนักงานเขตสายไหม,418022000,ง,13716500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
62,สำนักงานเขตสายไหม,418022000,จ,70118100,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
62,สำนักงานเขตสายไหม,418022000,,19073900,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
62,สำนักงานเขตสายไหม,418022000,ช,18439800,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
62,สำนักงานเขตสายไหม,418022000,ซ,35078300,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
62,สำนักงานเขตสายไหม,418022000,,5305800,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
62,สำนักงานเขตสายไหม,418022000,ญ,115397400,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
63,สำนักงานเขตคันนายาว,274038900,,274038900,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
63,สำนักงานเขตคันนายาว,274038900,ก,33771100,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
63,สำนักงานเขตคันนายาว,274038900,ข,10292500,การคลัง,แผนงานบริหารการคลัง
63,สำนักงานเขตคันนายาว,274038900,ค,93434900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
63,สำนักงานเขตคันนายาว,274038900,ง,11691900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
63,สำนักงานเขตคันนายาว,274038900,จ,30263400,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
63,สำนักงานเขตคันนายาว,274038900,,15713200,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
63,สำนักงานเขตคันนายาว,274038900,ช,27699900,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
63,สำนักงานเขตคันนายาว,274038900,ซ,19530400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
63,สำนักงานเขตคันนายาว,274038900,,6770300,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
63,สำนักงานเขตคันนายาว,274038900,ญ,24871300,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
64,สำนักงานเขตสะพานสูง,335301000,,335301000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
64,สำนักงานเขตสะพานสูง,335301000,ก,22570900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
64,สำนักงานเขตสะพานสูง,335301000,ข,9435700,การคลัง,แผนงานบริหารการคลัง
64,สำนักงานเขตสะพานสูง,335301000,ค,74860500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
64,สำนักงานเขตสะพานสูง,335301000,ง,12363600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
64,สำนักงานเขตสะพานสูง,335301000,จ,56597300,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
64,สำนักงานเขตสะพานสูง,335301000,,24229900,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
64,สำนักงานเขตสะพานสูง,335301000,ช,24499900,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
64,สำนักงานเขตสะพานสูง,335301000,ซ,54007800,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
64,สำนักงานเขตสะพานสูง,335301000,,5720500,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
64,สำนักงานเขตสะพานสูง,335301000,ญ,51014900,การศึกษา,แผนงานบริหารการศึกษา
65,สำนักงานเขตวังทองหลาง,328651000,,328651000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
65,สำนักงานเขตวังทองหลาง,328651000,ก,26266000,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
65,สำนักงานเขตวังทองหลาง,328651000,ข,9500800,การคลัง,แผนงานบริหารการคลัง
65,สำนักงานเขตวังทองหลาง,328651000,ค,120257200,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
65,สำนักงานเขตวังทองหลาง,328651000,ง,13243600,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
65,สำนักงานเขตวังทองหลาง,328651000,จ,75970400,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
65,สำนักงานเขตวังทองหลาง,328651000,,16067600,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
65,สำนักงานเขตวังทองหลาง,328651000,ช,19244200,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
65,สำนักงานเขตวังทองหลาง,328651000,��,21240400,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
65,สำนักงานเขตวังทองหลาง,328651000,,4550000,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
65,สำนักงานเขตวังทองหลาง,328651000,ญ,22310800,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
66,สำนักงานเขตคลองสามวา,460117000,,460117000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
66,สำนักงานเขตคลองสามวา,460117000,ก,25853300,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
66,สำนักงานเขตคลองสามวา,460117000,ข,11811900,การคลัง,แผนงานบริหารการคลัง
66,สำนักงานเขตคลองสามวา,460117000,ค,101714900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษ��ความสะอาด
66,สำนักงานเขตคลองสามวา,460117000,ง,13387500,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
66,สำนักงานเขตคลองสามวา,460117000,จ,74626700,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
66,สำนักงานเขตคลองสามวา,460117000,,20093400,น้ำท่วม/ทางเท้า,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
66,สำนักงานเขตคลองสามวา,460117000,ช,28242700,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
66,สำนักงานเขตคลองสามวา,460117000,ซ,29282300,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
66,สำนักงานเขตคลองสามวา,460117000,,5570900,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
66,สำนักงานเขตคลองสามวา,460117000,ญ,149533400,การศึกษา,แผนงานบริหารการศึกษา
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,,312974000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ก,25492400,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ข,9777900,การคลัง,แผนงานบริหารการคลัง
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ค,109600900,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ง,13736100,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,จ,32924900,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,,8188200,น้ำท่วม/ทางเท้า,แผนงานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ช,19600000,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ซ,19068200,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,,5727400,อนามัย/สาธารณะสุข,งานควบคุมอนามัย
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,67312974000,ญ,68858000,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
68,สำนักงานเขตทวีวัฒนา,376179600,,376179600,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
68,สำนักงานเขตทวีวัฒนา,376179600,ก,24384300,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
68,สำนักงานเขตทวีวัฒนา,376179600,ข,10018000,การคลัง,แผนงานบริหารการคลัง
68,สำนักงานเขตทวีวัฒนา,376179600,ค,105012400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
68,สำนักงานเขตทวีวัฒนา,376179600,ง,14835700,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
68,สำนักงานเขตทวีวัฒนา,376179600,จ,76003600,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
68,สำนักงานเขตทวีวัฒนา,376179600,,10845200,น้ำท่วม/ทางเท้า,แผนงานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
68,สำนักงานเขตทวีวัฒนา,376179600,ช,41109600,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
68,สำนักงานเขตทวีวัฒนา,376179600,ซ,20829200,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
68,สำนักงานเขตทวีวัฒนา,376179600,,8557000,อนามัย/สาธารณะสุข,แผนงานควบคุมอนามัย
68,สำนักงานเขตทวีวัฒนา,376179600,ญ,64584600,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
69,สำนักงานเขตทุ่งครุ,393224000,,393224000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
69,สำนักงานเขตทุ่งครุ,393224000,ก,28571900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
69,สำนักงานเขตทุ่งครุ,393224000,ข,10107700,การคลัง,แผนงานบริหารการคลัง
69,สำนักงานเขตทุ่งครุ,393224000,ค,104100400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
69,สำนักงานเขตทุ่งครุ,393224000,ง,13815300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
69,สำนักงานเขตทุ่งครุ,393224000,จ,98895900,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา
69,สำนักงานเขตทุ่งครุ,393224000,,13085000,น้ำท่วม/ทางเท้า,แผนงานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
69,สำนักงานเขตทุ่งครุ,393224000,ช,16023300,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
69,สำนักงานเขตทุ่งครุ,393224000,ซ,21994200,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
69,สำนักงานเขตทุ่งครุ,393224000,,5944400,อนามัย/สาธารณะสุข,แผนงานควบคุมอนามัย
69,สำนักงานเขตทุ่งครุ,393224000,ญ,80685900,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
70,สำนักงานเขตบางบอน,352621000,,352621000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
70,สำนักงานเขตบางบอน,352621000,ก,24233900,ทั่วไป/บริหาร/อื่นๆ,แผนงานบริหารงานปกครองและทะเบียน
70,สำนักงานเขตบางบอน,352621000,ข,10549200,การคลัง,แผนงานบริหารการคลัง
70,สำนักงานเขตบางบอน,352621000,ค,115432400,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความสะอาด: งานรักษาความสะอาด
70,สำนักงานเขตบางบอน,352621000,ง,14871300,เทศกิจ/รักษาความสะอาด,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ
70,สำนักงานเขตบางบอน,352621000,จ,40701700,โยธา/ก่อสร้าง/จราจร,แผนงานการโยธา: งานการโยธา
70,สำนักงานเขตบางบอน,352621000,,15107200,น้ำท่วม/ทางเท้า,แผนงานการระบายน้ำและแก้ไขปัญหาน้ำท่วม
70,สำนักงานเขตบางบอน,352621000,ช,28320300,สิ่งแวดล้อม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้
70,สำนักงานเขตบางบอน,352621000,ซ,11878200,พัฒนาชุมชน/อาชีพ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน
70,สำนักงานเขตบางบอน,352621000,,5956600,อนามัย/สาธารณะสุข,แผนงานควบคุมอนามัย
70,สำนักงานเขตบางบอน,352621000,ญ,85570200,การศึกษา,แผนงานบริหารการศึกษา: งานบริหารการศึกษา
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,,3134633000,ทั่วไป/บริหาร/อื่นๆ,รายจ่ายประจำ
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ก,1955665500,ทั่วไป/บริหาร/อื่นๆ,งานมหาวิทยาลัย
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ข,37261200,การแพทย์/โรงพยาบาล,โครงการการอนุรักษ์อาคารวชิรานุสรณ์ (ตึกเหลือง)วิทยาลัยแพทยศาสตร์กรุงเทพมหานครและวชิรพยาบาล
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ค,9347490000,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารผู้ป่วยนอก  ชั้นและท่ีจอดรถใต้ดินวิทยาลัยแพทยศาสตร์กรุงเทพมหานครและวชิรพยาบาล
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ฆ,386066300,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารบริการวิชาการ คณะแพทยศาสตร์วชิรพยาบาลมหาวิทยาลัยนวมินทราธิราช
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ง,122400000,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารหอพักแพทย์ และพยาบาล คณะแพทยศาสตร์วชิรพยาบาลมหาวิทยาลัยนวมินทราธิราช
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,จ,15340000,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารเวชภัณฑ์กลาง คณะแพทยศาสตร์วชิรพยาบาล มหาวิทยาลัยนวมินทราธิราช
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ช,120000000,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารศูนย์มะเร็งเฉลิมพระเกียรติคณะแพทยศาสตร์วชิรพยาบาล มหาวิทยาลัยนวมินทราธิราช
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ซ,112500000,โยธา/ก่อสร้าง/จราจร,โครงการก่อสร้างสถานีไฟฟ้าย่อยและระบบโครงข่ายไฟฟ้า พร้อมติดตั้ง
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ญ,1026910000,การแพทย์/โรงพยาบาล,โครงการปรับปรุงอาคารหอพักแพทย์ พยาบาลและบุคลากรของคณะแพทยศาสตร์วชิรพยาบาล ซอยสุโขทัย
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ฎ,210000000,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารบริการวิชาการ คณะแพทยศาสตร์วชิรพยาบาล มหาวิทยาลัยนวมินทราธิราช  ระยะท่ี
71,มหาวิทยาลัยนวมินทราธิราช,3134633000,ฏ,1000000,การแพทย์/โรงพยาบาล,โครงการก่อสร้างอาคารสถานพยาบาลบางบอน