หมายเลขงบ,ชื่องบ,จำนวนรวม,หมายเลขงบแผนงาน,แผนงาน,งบแผนงาน
1,งบกลาง,14878887438,ก,เงินสำรองจ่ายท่ัวไป,486536500
1,งบกลาง,14878887438,ข,เงินช่วยเหลือข้าราชการและลูกจ้าง,2700000000
1,งบกลาง,14878887438,ค,เงินบำเหน็จลูกจ้าง,650000000
1,งบกลาง,14878887438,ง,ค่าติดต้ังไฟฟ้าสาธารณะ,200000000
1,งบกลาง,14878887438,จ,เงินสำรองสำหรับค่างาน ส่วนท่ีเพิ่มตามสัญญา แบบปรับราคาได้,20000000
1,งบกลาง,14878887438,ช,ค่าใช้จ่ายเก่ียวกับภารกิจและ หรือนโยบายท่ีได้รับมอบจากรัฐบาล,4395109000
1,งบกลาง,14878887438,ซ,เงินรางวัลและเงินช่วยเหลือสำหรับผลการปฏิบัติราชการประจำปี,2000000000
1,งบกลาง,14878887438,ญ,เงินสำรองสำหรับภาระผูกพันท่ีค้างจ่ายตามกฎหมาย,1555873938
1,งบกลาง,14878887438,ฎ,เงินช่วยค่าครองชีพผู้ได้รับบำนาญของกรุงเทพมหานคร,218000000
1,งบกลาง,14878887438,ฏ,เงินสำรองสำหรับจ่ายเป็นเงินบำเหน็จบำนาญข้าราชการกรุงเทพมหานคร,2353368000
2,สำนักงานเลขานุการสภากรุงเทพมหานคร,82258900,,รายจ่ายประจำ: งานบริหารท่ัวไป,82258900
3,สำนักงานเลขานุการผู้ว่าราชการกรุงเทพมหานคร,70920000,,รายจ่ายประจำ: งานบริหารท่ัวไป,70920000
4,สำนักงานคณะกรรมการข้าราชการกรุงเทพมหานคร,199359000,,รายจ่ายประจำ: งานบริหารงานบุคคล,199359000
5,สำนักปลัดกรุงเทพมหานคร,1252316900,,รายจ่ายประจำ,1252316900
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ก,แผนงานบริหารท่ัวไป,222688400
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ข,แผนงานบริหารงานปกครองและทะเบียน: งานปกครองและทะเบียน,302761800
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ค,แผนงานบริหารการคลัง: งานตรวจสอบภายใน,29591800
5,สำนักปลัดกรุงเทพมหานคร,1252316900,ง,แผนงานบริหารงานบุคคล,160469500
5,สำนักปลัดกรุงเทพมหานคร,1252316900,จ,แผนงานส่งเสริมระบบบริหาร,536805400
6,สำนักการแพทย์,4124634800,,รายจ่ายประจำ,4124634800
6,สำนักการแพทย์,4124634800,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการสาธารณสุข,99145300
6,สำนักการแพทย์,4124634800,ข,แผนงานบริการด้านการแพทย์,4008758600
6,สำนักการแพทย์,4124634800,ค,แผนงานพัฒนาด้านการแพทย์และอนามัย: งานพัฒนาระบบบริการทางการแพทย์,16730900
7,สำนักอนามัย,2474279800,,รายจ่ายประจำ,2474279800
7,สำนักอนามัย,2474279800,ก,แผนงานบริหารท่ัวไป,85100100
7,สำนักอนามัย,2474279800,ข,แผนงานอนามัยส่ิงแวดล้อม,64194500
7,สำนักอนามัย,2474279800,ค,แผนงานอนามัย,2324985200
8,สำนักการศึกษา,1241703800,,รายจ่ายประจำ,1241703800
8,สำนักการศึกษา,1241703800,ก,แผนงานบริหารท่ัวไป,511645100
8,สำนักการศึกษา,1241703800,ข,แผนงานพัฒนาคุณภาพการศึกษา,730058700
9,สำนักการโยธา,9229858000,,รายจ่ายประจำ,9229858000
9,สำนักการโยธา,9229858000,ก,แผนงานบริหารท่ัวไป,134049980
9,สำนักการโยธา,9229858000,ข,แผนงานการโยธา,7504680720
9,สำนักการโยธา,9229858000,,ถนนหน้าพระลาน,8000000
9,สำนักการโยธา,9229858000,ค,แผนงานพัฒนาการโยธาและระบบจราจร,1591127300
10,สำนักการระบายน้ำ,8213452000,,รายจ่ายประจำ,8213452000
10,สำนักการระบายน้ำ,8213452000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการระบายน้ำ,37969359
10,สำนักการระบายน้ำ,8213452000,ข,แผนงานพัฒนาระบบระบายน้ำ,2499271826
10,สำนักการระบายน้ำ,8213452000,ค,แผนงานจัดการระบายน้ำและแก้ไขปัญหาน้ำท่วม,2765737870
10,สำนักการระบายน้ำ,8213452000,ง,แผนงานจัดการคุณภาพน้ำ,2910472945
10,สำนักการระบายน้ำ,8213452000,,ริมคลองแสนแสบช่วงถนนวิทยุ-คลองตัน เข้าโรงควบคุมคุณภาพน้ำดินแดง,160804000
11,สำนักการคลัง,3606450400,,รายจ่ายประจำ,3606450400
11,สำนักการคลัง,3606450400,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไป,21528800
11,สำนักการคลัง,3606450400,ข,แผนงานบริหารการคลัง,3230030900
11,สำนักการคลัง,3606450400,ค,แผนงานส่งเสริมระบบบริหาร,354890700
12,สำนักเทศกิจ,184580000,,รายจ่ายประจำ,184580000
12,สำนักเทศกิจ,184580000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการรักษาความสะอาด,40694400
12,สำนักเทศกิจ,184580000,ข,แผนงานส่งเสริมระบบบริหาร: งานศูนย์วิทยุส่ือสารกรุงเทพมหานคร,27442200
12,สำนักเทศกิจ,184580000,ค,แผนงานพัฒนาและส่งเสริม: งานนโยบายและแผนงาน,12513700
12,สำนักเทศกิจ,184580000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,103929700
13,สำนักการจราจรและขนส่ง,4327231000,,รายจ่ายประจำ,4327231000
13,สำนักการจราจรและขนส่ง,4327231000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการโยธาและระบบจราจร,26537900
13,สำนักการจราจรและขนส่ง,4327231000,ข,แผนงานพัฒนาการใช้ท่ีดินและระบบจราจร,4300693100
13,สำนักการจราจรและขนส่ง,4327231000,,สายไฟฟ้าอากาศเป็นสายไฟฟ้าใต้ดินของการไฟฟ้านครหลวง บริเวณถนนรัชดาภิเษก - ถนนพระราม  และบริเวณถนนรัชดาภิเษก - ถนนอโศก,923119000
13,สำนักการจราจรและขนส่ง,4327231000,,ต่อการเกิดอาชญากรรมในพื้นท่ีกลุ่มกรุงเทพตะวันออก,12302200
14,สำนักป้องกันและบรรเทาสาธารณภัย,424927020,,รายจ่ายประจำ,424927020
14,สำนักป้องกันและบรรเทาสาธารณภัย,424927020,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการพัฒนาและบริการสังคม,48956100
14,สำนักป้องกันและบรรเทาสาธารณภัย,424927020,ข,แผนงานป้องกันและบรรเทาสาธารณภัย,375970920
15,สำนักงบประมาณกรุงเทพมหานคร,103406000,,รายจ่ายประจำ,103406000
15,สำนักงบประมาณกรุงเทพมหานคร,103406000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไป,41802900
15,สำนักงบประมาณกรุงเทพมหานคร,103406000,ข,แผนงานบริหารการคลัง: งานงบประมาณ,61603100
16,สำนักยุทธศาสตร์และประเมินผล,706753000,,รายจ่ายประจำ,706753000
16,สำนักยุทธศาสตร์และประเมินผล,706753000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไป,17628300
16,สำนักยุทธศาสตร์และประเมินผล,706753000,ข,แผนงานส่งเสริมระบบบริหาร,663090300
16,สำนักยุทธศาสตร์และประเมินผล,706753000,ค,แผนงานพัฒนาการใช้ท่ีดินและระบบจราจร: งานสารสนเทศภูมิศาสตร์,26034400
17,สำนักส่ิงแวดล้อม,7542229000,,รายจ่ายประจำ,7542229000
17,สำนักส่ิงแวดล้อม,7542229000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการรักษาความสะอาด,75096550
17,สำนักส่ิงแวดล้อม,7542229000,ข,แผนงานพัฒนาและส่งเสริม,53280813
17,สำนักส่ิงแวดล้อม,7542229000,ค,แผนงานรักษาความสะอาด,5955074487
17,สำนักส่ิงแวดล้อม,7542229000,,อย่างถูกสุขลักษณะ,587193800
17,สำนักส่ิงแวดล้อม,7542229000,,อย่างถูกหลักสุขาภิบาล,1000000
17,สำนักส่ิงแวดล้อม,7542229000,ง,แผนงานพัฒนาสภาวะส่ิงแวดล้อม,1458777150
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,,รายจ่ายประจำ,1397374600
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการพัฒนาและบริการสังคม,70225400
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ข,แผนงานบริการสังคม,681076700
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ค,แผนงานการท่องเท่ียว: งานวัฒนธรรมและการท่องเท่ียว,81099400
18,สำนักวัฒนธรรม กีฬาและการท่องเท่ียว,1397374600,ง,แผนงานการกีฬา,564973100
19,สำนักพัฒนาสังคม,424785000,,รายจ่ายประจำ,424785000
19,สำนักพัฒนาสังคม,424785000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการพัฒนาและบริการสังคม,22941600
19,สำนักพัฒนาสังคม,424785000,ข,แผนงานบริการสังคม: งานสวัสดิการสังคม,66178000
19,สำนักพัฒนาสังคม,424785000,ค,แผนงานพัฒนาชุมชน,80444700
19,สำนักพัฒนาสังคม,424785000,ง,แผนงานส่งเสริมอาชีพ,255220700
20,สำนักการวางผังและพัฒนาเมือง,316341000,,รายจ่ายประจำ,316341000
20,สำนักการวางผังและพัฒนาเมือง,316341000,ก,แผนงานบริหารท่ัวไป: งานบริหารท่ัวไปด้านการโยธาและระบบจราจร,25886500
20,สำนักการวางผังและพัฒนาเมือง,316341000,ข,แผนงานพัฒนาการใช้ท่ีดินและระบบจราจร,290454500
21,สำนักงานเขตพระนคร,412864000,,รายจ่ายประจำ,412864000
21,สำนักงานเขตพระนคร,412864000,ก,แผนงานบริหารงานปกครองและทะเบียน,26040000
21,สำนักงานเขตพระนคร,412864000,ข,แผนงานบริหารการคลัง,10676100
21,สำนักงานเขตพระนคร,412864000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,192224300
21,สำนักงานเขตพระนคร,412864000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,73902900
21,สำนักงานเขตพระนคร,412864000,จ,แผนงานการโยธา: งานการโยธา,13901000
21,สำนักงานเขตพระนคร,412864000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,8121900
21,สำนักงานเขตพระนคร,412864000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,26083100
21,สำนักงานเขตพระนคร,412864000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,11621000
21,สำนักงานเขตพระนคร,412864000,,งานควบคุมอนามัย,6791400
21,สำนักงานเขตพระนคร,412864000,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,43502300
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,รายจ่ายประจำ,252196000
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ก,แผนงานบริหารงานปกครองและทะเบียน,30211700
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ข,แผนงานบริหารการคลัง,9054800
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,113250200
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,28603000
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,จ,แผนงานการโยธา: งานการโยธา,13342100
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,5315100
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,14131200
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,13499900
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,งานควบคุมอนามัย,6204100
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,18583900
23,สำนักงานเขตสัมพันธวงศ์,208176600,,รายจ่ายประจำ,208176600
23,สำนักงานเขตสัมพันธวงศ์,208176600,ก,แผนงานบริหารงานปกครองและทะเบียน,27048900
23,สำนักงานเขตสัมพันธวงศ์,208176600,ข,แผนงานบริหารการคลัง,10521800
23,สำนักงานเขตสัมพันธวงศ์,208176600,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,76505600
23,สำนักงานเขตสัมพันธวงศ์,208176600,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,22271700
23,สำนักงานเขตสัมพันธวงศ์,208176600,จ,แผนงานการโยธา: งานการโยธา,20484200
23,สำนักงานเขตสัมพันธวงศ์,208176600,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,5733600
23,สำนักงานเขตสัมพันธวงศ์,208176600,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,7788100
23,สำนักงานเขตสัมพันธวงศ์,208176600,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,16113300
23,สำนักงานเขตสัมพันธวงศ์,208176600,,งานควบคุมอนามัย,4806100
23,สำนักงานเขตสัมพันธวงศ์,208176600,ญ,แผนงานบริหารการศึกษา,16903300
24,สำนักงานเขตบางรัก,246445000,,รายจ่ายประจำ,246445000
24,สำนักงานเขตบางรัก,246445000,ก,แผนงานบริหารงานปกครองและทะเบียน,22322100
24,สำนักงานเขตบางรัก,246445000,ข,แผนงานบริหารการคลัง,11550600
24,สำนักงานเขตบางรัก,246445000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,113844780
24,สำนักงานเขตบางรัก,246445000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,21961000
24,สำนักงานเขตบางรัก,246445000,จ,แผนงานการโยธา: งานการโยธา,19772600
24,สำนักงานเขตบางรัก,246445000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,7340800
24,สำนักงานเขตบางรัก,246445000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,12075400
24,สำนักงานเขตบางรัก,246445000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,14167800
24,สำนักงานเขตบางรัก,246445000,,งานควบคุมอนามัย,5263800
24,สำนักงานเขตบางรัก,246445000,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,18146120
25,สำนักงานเขตปทุมวัน,354141000,,รายจ่ายประจำ,354141000
25,สำนักงานเขตปทุมวัน,354141000,ก,แผนงานบริหารงานปกครองและทะเบียน,38812200
25,สำนักงานเขตปทุมวัน,354141000,ข,แผนงานบริหารการคลัง,9623900
25,สำนักงานเขตปทุมวัน,354141000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,150362600
25,สำนักงานเขตปทุมวัน,354141000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,24010200
25,สำนักงานเขตปทุมวัน,354141000,จ,แผนงานการโยธา: งานการโยธา,23082000
25,สำนักงานเขตปทุมวัน,354141000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,5831400
25,สำนักงานเขตปทุมวัน,354141000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,19880700
25,สำนักงานเขตปทุมวัน,354141000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,26464000
25,สำนักงานเขตปทุมวัน,354141000,,งานควบคุมอนามัย,5735000
25,สำนักงานเขตปทุมวัน,354141000,ญ,แผนงานบริหารการศึกษา,50339000
26,สำนักงานเขตยานนาวา,310196614,,รายจ่ายประจำ,310196614
26,สำนักงานเขตยานนาวา,310196614,ก,แผนงานบริหารงานปกครองและทะเบียน,27628700
26,สำนักงานเขตยานนาวา,310196614,ข,แผนงานบริหารการคลัง,10636875
26,สำนักงานเขตยานนาวา,310196614,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,130687300
26,สำนักงานเขตยานนาวา,310196614,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,13696300
26,สำนักงานเขตยานนาวา,310196614,จ,แผนงานการโยธา: งานการโยธา,12713000
26,สำนักงานเขตยานนาวา,310196614,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,20063000
26,สำนักงานเขตยานนาวา,310196614,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,19715600
26,สำนักงานเขตยานนาวา,310196614,,งานควบคุมอนามัย,5277485
26,สำนักงานเขตยานนาวา,310196614,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,35796700
27,สำนักงานเขตดุสิต,401245000,,รายจ่ายประจำ,401245000
27,สำนักงานเขตดุสิต,401245000,ก,แผนงานบริหารงานปกครองและทะเบียน,44663100
27,สำนักงานเขตดุสิต,401245000,ข,แผนงานบริหารการคลัง,11408200
27,สำนักงานเขตดุสิต,401245000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,173520000
27,สำนักงานเขตดุสิต,401245000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,32906800
27,สำนักงานเขตดุสิต,401245000,จ,แผนงานการโยธา: งานการโยธา,13398600
27,สำนักงานเขตดุสิต,401245000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,15364700
27,สำนักงานเขตดุสิต,401245000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,22129400
27,สำนักงานเขตดุสิต,401245000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,24394700
27,สำนักงานเขตดุสิต,401245000,,งานควบคุมอนามัย,6467800
27,สำนักงานเขตดุสิต,401245000,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,56991700
28,สำนักงานเขตพญาไท,335172500,,รายจ่ายประจำ,335172500
28,สำนักงานเขตพญาไท,335172500,ก,แผนงานบริหารงานปกครองและทะเบียน,35574800
28,สำนักงานเขตพญาไท,335172500,ข,แผนงานบริหารการคลัง,10959000
28,สำนักงานเขตพญาไท,335172500,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,144999500
28,สำนักงานเขตพญาไท,335172500,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,21563500
28,สำนักงานเขตพญาไท,335172500,จ,แผนงานการโยธา: งานการโยธา,35281700
28,สำนักงานเขตพญาไท,335172500,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,17801600
28,สำนักงานเขตพญาไท,335172500,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,22853500
28,สำนักงานเขตพญาไท,335172500,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,25509100
28,สำนักงานเขตพญาไท,335172500,,งานควบคุมอนามัย,6001400
28,สำนักงานเขตพญาไท,335172500,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,14628400
29,สำนักงานเขตห้วยขวาง,352262000,,รายจ่ายประจำ,352262000
29,สำนักงานเขตห้วยขวาง,352262000,ก,แผนงานบริหารงานปกครองและทะเบียน,29403800
29,สำนักงานเขตห้วยขวาง,352262000,ข,แผนงานบริหารการคลัง,12503600
29,สำนักงานเขตห้วยขวาง,352262000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,141522600
29,สำนักงานเขตห้วยขวาง,352262000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,17420700
29,สำนักงานเขตห้วยขวาง,352262000,จ,แผนงานการโยธา: งานการโยธา,44650400
29,สำนักงานเขตห้วยขวาง,352262000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,17800800
29,สำนักงานเขตห้วยขวาง,352262000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,27137400
29,สำนักงานเขตห้วยขวาง,352262000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,19820300
29,สำนักงานเขตห้วยขวาง,352262000,,งานควบคุมอนามัย,6976600
29,สำนักงานเขตห้วยขวาง,352262000,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,35025800
30,สำนักงานเขตพระโขนง,281172800,,รายจ่ายประจำ,281172800
30,สำนักงานเขตพระโขนง,281172800,ก,แผนงานบริหารงานปกครองและทะเบียน,25858200
30,สำนักงานเขตพระโขนง,281172800,ข,แผนงานบริหารการคลัง,9878500
30,สำนักงานเขตพระโขนง,281172800,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,96871000
30,สำนักงานเขตพระโขนง,281172800,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,12435300
30,สำนักงานเขตพระโขนง,281172800,จ,แผนงานการโยธา: งานการโยธา,20711900
30,สำนักงานเขตพระโขนง,281172800,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,19442100
30,สำนักงานเขตพระโขนง,281172800,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,26240700
30,สำนักงานเขตพระโขนง,281172800,,งานควบคุมอนามัย,5749300
30,สำนักงานเขตพระโขนง,281172800,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,27036500
31,สำนักงานเขตบางกะปิ,524131000,,รายจ่ายประจำ,524131000
31,สำนักงานเขตบางกะปิ,524131000,ก,แผนงานบริหารงานปกครองและทะเบียน,29521600
31,สำนักงานเขตบางกะปิ,524131000,ข,แผนงานบริหารการคลัง,10745500
31,สำนักงานเขตบางกะปิ,524131000,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,165515700
31,สำนักงานเขตบางกะปิ,524131000,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,20357700
31,สำนักงานเขตบางกะปิ,524131000,จ,แผนงานการโยธา,91994600
31,สำนักงานเขตบางกะปิ,524131000,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,16877900
31,สำนักงานเขตบางกะปิ,524131000,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,28716000
31,สำนักงานเขตบางกะปิ,524131000,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,33836900
31,สำนักงานเขตบางกะปิ,524131000,,งานควบคุมอนามัย,7697000
31,สำนักงานเขตบางกะปิ,524131000,ญ,แผนงานบริหารการศึกษา,118868100
32,สำนักงานเขตบางเขน,421948600,,รายจ่ายประจำ,421948600
32,สำนักงานเขตบางเขน,421948600,ก,แผนงานบริหารงานปกครองและทะเบียน,33297700
32,สำนักงานเขตบางเขน,421948600,ข,แผนงานบริหารการคลัง,12320000
32,สำนักงานเขตบางเขน,421948600,ค,แผนงานรักษาความสะอาด: งานรักษาความสะอาด,137771300
32,สำนักงานเขตบางเขน,421948600,ง,แผนงานรักษาความเป็นระเบียบเรียบร้อย: งานบริหารและบังคับการเทศกิจ,17262900
32,สำนักงานเขตบางเขน,421948600,จ,แผนงานการโยธา: งานการโยธา,83058900
32,สำนักงานเขตบางเขน,421948600,,งานการระบายน้ำและแก้ไขปัญหาน้ำท่วม,23986400
32,สำนักงานเขตบางเขน,421948600,ช,แผนงานพัฒนาสภาวะส่ิงแวดล้อม: งานปลูกและบำรุงรักษาต้นไม้,25472300
32,สำนักงานเขตบางเขน,421948600,ซ,แผนงานพัฒนาชุมชน: งานพัฒนาชุมชน,26576500
32,สำนักงานเขตบางเขน,421948600,,งานควบคุมอนามัย,7696000
32,สำนักงานเขตบางเขน,421948600,ญ,แผนงานบริหารการศึกษา: งานบริหารการศึกษา,54506600
33,สำนักงานเขตมีนบุรี,509962100,,รายจ่ายประจำ,509962100
33,สำนักงานเขตมีนบุรี,509962100,ก,แผนงานบริหารงานปกครองและทะเบียน,28201300
33,สำนักงานเขตมีนบุรี,509962100,ข,แผนงานบริหารการคลัง,12148800
