หมายเลขงบ,ชื่องบ,แผนงาน,ชื่องบแจกแจง,หมายเลขงบแผนงาน,หมายเลขแจกแจงงบ,งบแจกแจง
32,สำนักงานเขตบางเขน,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,122372600
32,สำนักงานเขตบางเขน,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,210925100
32,สำนักงานเขตบางเขน,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,210925100
32,สำนักงานเขตบางเขน,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16993700
32,สำนักงานเขตบางเขน,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25326300
32,สำนักงานเขตบางเขน,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25326300
32,สำนักงานเขตบางเขน,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25326300
32,สำนักงานเขตบางเขน,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25326300
33,สำนักงานเขตมีนบุรี,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,120000400
33,สำนักงานเขตมีนบุรี,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28200900
33,สำนักงานเขตมีนบุรี,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28200900
33,สำนักงานเขตมีนบุรี,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16146400
33,สำนักงานเขตมีนบุรี,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26002400
33,สำนักงานเขตมีนบุรี,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26002400
33,สำนักงานเขตมีนบุรี,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26002400
33,สำนักงานเขตมีนบุรี,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26002400
33,สำนักงานเขตมีนบุรี,แผนงานการโยธา,งานการโยธา,จ,1,176016900
33,สำนักงานเขตมีนบุรี,แผนงานการโยธา,โครงการปรับปรุงซอยบึงขวาง  จากถนนบึงขวางถึงเชิงสะพานข้ามคลองศาลเจ้าพ่อต่วน แขวงแสนแสบ,จ,2,2328563000
34,สำนักงานเขตลาดกระบัง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,121872600
34,สำนักงานเขตลาดกระบัง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27135700
34,สำนักงานเขตลาดกระบัง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27135700
34,สำนักงานเขตลาดกระบัง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15842300
34,สำนักงานเขตลาดกระบัง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26225300
34,สำนักงานเขตลาดกระบัง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26225300
34,สำนักงานเขตลาดกระบัง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26225300
34,สำนักงานเขตลาดกระบัง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26225300
35,สำนักงานเขตหนองจอก,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,125527900
35,สำนักงานเขตหนองจอก,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26887200
35,สำนักงานเขตหนองจอก,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26887200
35,สำนักงานเขตหนองจอก,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16567100
35,สำนักงานเขตหนองจอก,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25847300
35,สำนักงานเขตหนองจอก,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25847300
35,สำนักงานเขตหนองจอก,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25847300
35,สำนักงานเขตหนองจอก,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25847300
36,สำนักงานเขตธนบุรี,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,120306500
36,สำนักงานเขตธนบุรี,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28054000
36,สำนักงานเขตธนบุรี,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28054000
36,สำนักงานเขตธนบุรี,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16735600
36,สำนักงานเขตธนบุรี,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24826900
36,สำนักงานเขตธนบุรี,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24826900
36,สำนักงานเขตธนบุรี,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24826900
36,สำนักงานเขตธนบุรี,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24826900
36,สำนักงานเขตธนบุรี,แผนงานการโยธา,งานการโยธา,จ,1,113500400
36,สำนักงานเขตธนบุรี,แผนงานการโยธา,โครงการก่อสร้างศูนย์บริการสาธารณสุข จันทร์ ฉิมไพบูลย์,จ,2,22715720200
37,สำนักงานเขตคลองสาน,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,120676100
37,สำนักงานเขตคลองสาน,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26173800
37,สำนักงานเขตคลองสาน,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26173800
37,สำนักงานเขตคลองสาน,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16015500
37,สำนักงานเขตคลองสาน,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24808200
37,สำนักงานเขตคลองสาน,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24808200
37,สำนักงานเขตคลองสาน,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24808200
37,สำนักงานเขตคลองสาน,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24808200
38,สำนักงานเขตบางกอกใหญ่,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,119030800
38,สำนักงานเขตบางกอกใหญ่,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27986300
38,สำนักงานเขตบางกอกใหญ่,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27986300
38,สำนักงานเขตบางกอกใหญ่,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15416500
38,สำนักงานเขตบางกอกใหญ่,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24885800
38,สำนักงานเขตบางกอกใหญ่,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24885800
38,สำนักงานเขตบางกอกใหญ่,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24885800
38,สำนักงานเขตบางกอกใหญ่,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24885800
38,สำนักงานเขตบางกอกใหญ่,แผนงานพัฒนาสภาวะส่ิงแวดล้อม,โครงการก่อสร้างเข่ือน คสล (ดาดท้องคลอง) คลองต้นไทร ซอยเพชรเกษม,ช,2,277094800
38,สำนักงานเขตบางกอกใหญ่,แผนงานพัฒนาชุมชน,โครงการก่อสร้างเข่ือน คสล (ดาดท้องคลอง) คลองต้นไทร ซอยเพชรเกษม,ซ,2,277094800
39,สำนักงานเขตบางกอกน้อย,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,137175400
39,สำนักงานเขตบางกอกน้อย,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28573500
39,สำนักงานเขตบางกอกน้อย,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28573500
39,สำนักงานเขตบางกอกน้อย,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15563600
39,สำนักงานเขตบางกอกน้อย,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24981700
39,สำนักงานเขตบางกอกน้อย,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24981700
39,สำนักงานเขตบางกอกน้อย,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24981700
39,สำนักงานเขตบางกอกน้อย,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24981700
39,สำนักงานเขตบางกอกน้อย,แผนงานพัฒนาสภาวะส่ิงแวดล้อม,โครงการก่อสร้างเข่ือน คสล (ดาดท้องคลอง) คลองวัดยางจากถนนจรัญสนิทวงศ์ถึงคลองบางขุนศรี,ช,2,237647588
39,สำนักงานเขตบางกอกน้อย,แผนงานพัฒนาชุมชน,โครงการก่อสร้างเข่ือน คสล (ดาดท้องคลอง) คลองวัดยางจากถนนจรัญสนิทวงศ์ถึงคลองบางขุนศรี,ซ,2,237647588
40,สำนักงานเขตตล่ิงชัน,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,117989940
40,สำนักงานเขตตล่ิงชัน,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27530100
40,สำนักงานเขตตล่ิงชัน,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27530100
40,สำนักงานเขตตล่ิงชัน,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15663000
40,สำนักงานเขตตล่ิงชัน,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25866400
40,สำนักงานเขตตล่ิงชัน,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25866400
40,สำนักงานเขตตล่ิงชัน,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25866400
40,สำนักงานเขตตล่ิงชัน,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25866400
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,122084900
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28775900
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28775900
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15640100
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25474300
41,สำนักงานเขตภาษีเจริญ,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25474300
41,สำนักงานเขตภาษีเจริญ,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25474300
41,สำนักงานเขตภาษีเจริญ,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25474300
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารการศึกษา,งานบริหารการศึกษา,ญ,1,197898600
41,สำนักงานเขตภาษีเจริญ,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคารอเนกประสงค์  ชั้นโรงเรียนบางจาก (โกมลประเสริฐอุทิศ),ญ,2,2312474700
42,สำนักงานเขตหนองแขม,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคารอเนกประสงค์  ชั้นโรงเรียนบางจาก (โกมลประเสริฐอุทิศ),ญ,2,2312474700
42,สำนักงานเขตหนองแขม,แผนงานบริหารงานปกครองและทะเบียน,โครงการก่อสร้างอาคารอเนกประสงค์  ชั้นโรงเรียนบางจาก (โกมลประเสริฐอุทิศ),ก,2,2312474700
42,สำนักงานเขตหนองแขม,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,122655100
42,สำนักงานเขตหนองแขม,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28108500
42,สำนักงานเขตหนองแขม,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28108500
42,สำนักงานเขตหนองแขม,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16686800
42,สำนักงานเขตหนองแขม,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26556000
42,สำนักงานเขตหนองแขม,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26556000
42,สำนักงานเขตหนองแขม,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26556000
42,สำนักงานเขตหนองแขม,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26556000
43,สำนักงานเขตบางขุนเทียน,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,127859600
43,สำนักงานเขตบางขุนเทียน,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27811700
43,สำนักงานเขตบางขุนเทียน,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27811700
43,สำนักงานเขตบางขุนเทียน,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15778400
43,สำนักงานเขตบางขุนเทียน,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26839700
43,สำนักงานเขตบางขุนเทียน,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26839700
43,สำนักงานเขตบางขุนเทียน,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26839700
43,สำนักงานเขตบางขุนเทียน,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26839700
43,สำนักงานเขตบางขุนเทียน,แผนงานการโยธา,งานการโยธา,จ,1,185546400
43,สำนักงานเขตบางขุนเทียน,แผนงานการโยธา,โครงการก่อสร้างสะพานทางเดินเลียบเส้นทางศึกษาและชมธรรมชาติป่าชายเลน ชายทะเลกรุงเทพ,จ,2,29372400
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,121886100
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27117400
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27117400
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16313500
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25410200
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25410200
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25410200
44,สำนักงานเขตราษฎร์บูรณะ,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25410200
45,สำนักงานเขตดอนเมือง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,119921000
45,สำนักงานเขตดอนเมือง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,29928000
45,สำนักงานเขตดอนเมือง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,29928000
45,สำนักงานเขตดอนเมือง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16047300
45,สำนักงานเขตดอนเมือง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25153700
45,สำนักงานเขตดอนเมือง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25153700
45,สำนักงานเขตดอนเมือง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25153700
45,สำนักงานเขตดอนเมือง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25153700
46,สำนักงานเขตจตุจักร,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,120562800
46,สำนักงานเขตจตุจักร,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,210000900
46,สำนักงานเขตจตุจักร,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,210000900
46,สำนักงานเขตจตุจักร,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15164800
46,สำนักงานเขตจตุจักร,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,27565700
46,สำนักงานเขตจตุจักร,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,27565700
46,สำนักงานเขตจตุจักร,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,27565700
46,สำนักงานเขตจตุจักร,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,27565700
46,สำนักงานเขตจตุจักร,แผนงานพัฒนาชุมชน,งานพัฒนาชุมชน,ซ,1,127467100
46,สำนักงานเขตจตุจักร,แผนงานพัฒนาชุมชน,โครงการก่อสร้างอาคารศูนย์ฝึกอาชีพ  ชั้นสำนักงานเขตจตุจักร,ซ,2,259914300
47,สำนักงานเขตลาดพร้าว,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,121592600
47,สำนักงานเขตลาดพร้าว,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28481500
47,สำนักงานเขตลาดพร้าว,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28481500
47,สำนักงานเขตลาดพร้าว,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15720600
47,สำนักงานเขตลาดพร้าว,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25932200
47,สำนักงานเขตลาดพร้าว,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25932200
47,สำนักงานเขตลาดพร้าว,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25932200
47,สำนักงานเขตลาดพร้าว,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25932200
47,สำนักงานเขตลาดพร้าว,แผนงานการโยธา,งานการโยธา,จ,1,146115400
47,สำนักงานเขตลาดพร้าว,แผนงานการโยธา,โครงการปรับปรุงซอยนาคนิวาส จากถนนนาคนิวาสถึงสุดระยะท่ีกำหนด,จ,2,2488178000
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,119631400
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26746500
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26746500
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16171100
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24456800
48,สำนักงานเขตบึงกุ่ม,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24456800
48,สำนักงานเขตบึงกุ่ม,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24456800
48,สำนักงานเขตบึงกุ่ม,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24456800
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารการศึกษา,งานบริหารการศึกษา,ญ,1,175695100
48,สำนักงานเขตบึงกุ่ม,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคารบ้านพักครู คสล  ชั้น,ญ,2,247720000
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคารบ้านพักครู คสล  ชั้น,ญ,2,247720000
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารงานปกครองและทะเบียน,โครงการก่อสร้างอาคารบ้านพักครู คสล  ชั้น,ก,2,247720000
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,123824000
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26897800
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26897800
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15611000
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25220600
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25220600
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25220600
49,โรงเรียนประภาสวิทยา สำนักงานเขตสาทร,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25220600
50,สำนักงานเขตบางคอแหลม,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,117827800
50,สำนักงานเขตบางคอแหลม,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27357800
50,สำนักงานเขตบางคอแหลม,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27357800
50,สำนักงานเขตบางคอแหลม,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15408000
50,สำนักงานเขตบางคอแหลม,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25147500
