หมายเลขงบ,ชื่องบ,แผนงาน,ชื่องบแจกแจง,หมายเลขงบแผนงาน,หมายเลขแจกแจงงบ,งบแจกแจง
50,สำนักงานเขตบางคอแหลม,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25147500
50,สำนักงานเขตบางคอแหลม,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25147500
50,สำนักงานเขตบางคอแหลม,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25147500
50,สำนักงานเขตบางคอแหลม,แผนงานพัฒนาสภาวะส่ิงแวดล้อม,โครงการก่อสร้างเข่ือน คสล (ดาดท้องคลอง)คลองบางโคล่สารจากถนนพระรามท่ี  ถึงจุดท่ีกำหนดให้,ช,2,2312000000
50,สำนักงานเขตบางคอแหลม,แผนงานพัฒนาชุมชน,โครงการก่อสร้างเข่ือน คสล (ดาดท้องคลอง)คลองบางโคล่สารจากถนนพระรามท่ี  ถึงจุดท่ีกำหนดให้,ซ,2,2312000000
51,สำนักงานเขตบางซ่ือ,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,123395300
51,สำนักงานเขตบางซ่ือ,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,29197500
51,สำนักงานเขตบางซ่ือ,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,29197500
51,สำนักงานเขตบางซ่ือ,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16042900
51,สำนักงานเขตบางซ่ือ,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24843100
51,สำนักงานเขตบางซ่ือ,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24843100
51,สำนักงานเขตบางซ่ือ,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24843100
51,สำนักงานเขตบางซ่ือ,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24843100
52,สำนักงานเขตราชเทวี,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,121196600
52,สำนักงานเขตราชเทวี,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27299700
52,สำนักงานเขตราชเทวี,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27299700
52,สำนักงานเขตราชเทวี,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,114028300
52,สำนักงานเขตราชเทวี,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25818100
52,สำนักงานเขตราชเทวี,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25818100
52,สำนักงานเขตราชเทวี,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25818100
52,สำนักงานเขตราชเทวี,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25818100
53,สำนักงานเขตคลองเตย,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,122156500
53,สำนักงานเขตคลองเตย,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27806900
53,สำนักงานเขตคลองเตย,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27806900
53,สำนักงานเขตคลองเตย,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,14598000
53,สำนักงานเขตคลองเตย,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25143700
53,สำนักงานเขตคลองเตย,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25143700
53,สำนักงานเขตคลองเตย,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25143700
53,สำนักงานเขตคลองเตย,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25143700
53,สำนักงานเขตคลองเตย,แผนงานการโยธา,งานการโยธา,จ,1,116747614
53,สำนักงานเขตคลองเตย,แผนงานการโยธา,โครงการปรับปรุงซอยสุขุมวิท  จากถนนสุขุมวิท ถึงถนนพระรามท่ี,จ,2,236418267666
54,สำนักงานเขตประเวศ,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,147301300
54,สำนักงานเขตประเวศ,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28615400
54,สำนักงานเขตประเวศ,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28615400
54,สำนักงานเขตประเวศ,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15478500
54,สำนักงานเขตประเวศ,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25930300
54,สำนักงานเขตประเวศ,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25930300
54,สำนักงานเขตประเวศ,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25930300
54,สำนักงานเขตประเวศ,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25930300
55,สำนักงานเขตบางพลัด,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,117958600
55,สำนักงานเขตบางพลัด,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28125600
55,สำนักงานเขตบางพลัด,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28125600
55,สำนักงานเขตบางพลัด,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16774400
55,สำนักงานเขตบางพลัด,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26107000
55,สำนักงานเขตบางพลัด,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26107000
55,สำนักงานเขตบางพลัด,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26107000
55,สำนักงานเขตบางพลัด,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26107000
56,สำนักงานเขตจอมทอง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,118949600
56,สำนักงานเขตจอมทอง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28416700
56,สำนักงานเขตจอมทอง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28416700
56,สำนักงานเขตจอมทอง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16345600
56,สำนักงานเขตจอมทอง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25492700
56,สำนักงานเขตจอมทอง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25492700
56,สำนักงานเขตจอมทอง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25492700
56,สำนักงานเขตจอมทอง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25492700
57,สำนักงานเขตดินแดง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,117993000
57,สำนักงานเขตดินแดง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27938600
57,สำนักงานเขตดินแดง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27938600
57,สำนักงานเขตดินแดง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15410500
57,สำนักงานเขตดินแดง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26141300
57,สำนักงานเขตดินแดง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26141300
57,สำนักงานเขตดินแดง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26141300
57,สำนักงานเขตดินแดง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26141300
58,สำนักงานเขตสวนหลวง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,120293200
58,สำนักงานเขตสวนหลวง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26911500
58,สำนักงานเขตสวนหลวง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26911500
58,สำนักงานเขตสวนหลวง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16773900
58,สำนักงานเขตสวนหลวง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24828900
58,สำนักงานเขตสวนหลวง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24828900
58,สำนักงานเขตสวนหลวง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24828900
58,สำนักงานเขตสวนหลวง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24828900
59,สำนักงานเขตวัฒนา,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,126314300
59,สำนักงานเขตวัฒนา,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26309700
59,สำนักงานเขตวัฒนา,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26309700
59,สำนักงานเขตวัฒนา,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15470600
59,สำนักงานเขตวัฒนา,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,26015700
59,สำนักงานเขตวัฒนา,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,26015700
59,สำนักงานเขตวัฒนา,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,26015700
59,สำนักงานเขตวัฒนา,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,26015700
60,สำนักงานเขตบางแค,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,118539900
60,สำนักงานเขตบางแค,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,28419200
60,สำนักงานเขตบางแค,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,28419200
60,สำนักงานเขตบางแค,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15793700
60,สำนักงานเขตบางแค,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25519600
60,สำนักงานเขตบางแค,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25519600
60,สำนักงานเขตบางแค,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25519600
60,สำนักงานเขตบางแค,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25519600
61,สำนักงานเขตหลักส่ี,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,131279700
61,สำนักงานเขตหลักส่ี,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27419200
61,สำนักงานเขตหลักส่ี,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27419200
61,สำนักงานเขตหลักส่ี,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15344900
61,สำนักงานเขตหลักส่ี,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25256100
61,สำนักงานเขตหลักส่ี,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25256100
61,สำนักงานเขตหลักส่ี,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25256100
61,สำนักงานเขตหลักส่ี,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25256100
62,สำนักงานเขตสายไหม,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,121181600
62,สำนักงานเขตสายไหม,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,29270200
62,สำนักงานเขตสายไหม,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,29270200
62,สำนักงานเขตสายไหม,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15436400
62,สำนักงานเขตสายไหม,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24350900
62,สำนักงานเขตสายไหม,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24350900
62,สำนักงานเขตสายไหม,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24350900
62,สำนักงานเขตสายไหม,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24350900
63,สำนักงานเขตคันนายาว,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,124680900
63,สำนักงานเขตคันนายาว,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,29090200
63,สำนักงานเขตคันนายาว,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,29090200
63,สำนักงานเขตคันนายาว,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15840800
63,สำนักงานเขตคันนายาว,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24451700
63,สำนักงานเขตคันนายาว,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24451700
63,สำนักงานเขตคันนายาว,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24451700
63,สำนักงานเขตคันนายาว,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24451700
64,สำนักงานเขตสะพานสูง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,115340000
64,สำนักงานเขตสะพานสูง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27230900
64,สำนักงานเขตสะพานสูง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27230900
64,สำนักงานเขตสะพานสูง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15095900
64,สำนักงานเขตสะพานสูง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24339800
64,สำนักงานเขตสะพานสูง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24339800
64,สำนักงานเขตสะพานสูง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24339800
64,สำนักงานเขตสะพานสูง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24339800
64,สำนักงานเขตสะพานสูง,แผนงานบริหารการศึกษา,งานบริหารการศึกษา,ญ,1,147733900
64,สำนักงานเขตสะพานสูง,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคาร คสล  ชั้น โรงเรียนสุเหร่าซีรอ (ราษฎร์สามัคคี),ญ,2,233281000
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคาร คสล  ชั้น โรงเรียนสุเหร่าซีรอ (ราษฎร์สามัคคี),ญ,2,233281000
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารงานปกครองและทะเบียน,โครงการก่อสร้างอาคาร คสล  ชั้น โรงเรียนสุเหร่าซีรอ (ราษฎร์สามัคคี),ก,2,233281000
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,119635100
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26630900
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26630900
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,14771400
65,สำนักงานเขตวังทองหลาง,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24729400
65,สำนักงานเขตวังทองหลาง,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24729400
65,สำนักงานเขตวังทองหลาง,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24729400
65,สำนักงานเขตวังทองหลาง,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24729400
66,สำนักงานเขตคลองสามวา,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,118458300
66,สำนักงานเขตคลองสามวา,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27395000
66,สำนักงานเขตคลองสามวา,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27395000
66,สำนักงานเขตคลองสามวา,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,16200700
66,สำนักงานเขตคลองสามวา,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,25611200
66,สำนักงานเขตคลองสามวา,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,25611200
66,สำนักงานเขตคลองสามวา,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,25611200
66,สำนักงานเขตคลองสามวา,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,25611200
66,สำนักงานเขตคลองสามวา,แผนงานบริหารการศึกษา,งานบริหารการศึกษา,ญ,1,1144533400
66,สำนักงานเขตคลองสามวา,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคารเรียน  ชั้น,ญ,2,255000000
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารการศึกษา,โครงการก่อสร้างอาคารเรียน  ชั้น,ญ,2,255000000
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารงานปกครองและทะเบียน,โครงการก่อสร้างอาคารเรียน  ชั้น,ก,2,255000000
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,118522800
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26969600
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26969600
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15061400
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24716500
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24716500
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24716500
67,โรงเรียนวัดลำกะดาน สำนักงานเขตบางนา,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24716500
68,สำนักงานเขตทวีวัฒนา,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,117318300
68,สำนักงานเขตทวีวัฒนา,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,27066000
68,สำนักงานเขตทวีวัฒนา,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,27066000
68,สำนักงานเขตทวีวัฒนา,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15253900
68,สำนักงานเขตทวีวัฒนา,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24764100
68,สำนักงานเขตทวีวัฒนา,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24764100
68,สำนักงานเขตทวีวัฒนา,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24764100
68,สำนักงานเขตทวีวัฒนา,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24764100
69,สำนักงานเขตทุ่งครุ,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,121728600
69,สำนักงานเขตทุ่งครุ,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26843300
69,สำนักงานเขตทุ่งครุ,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26843300
69,สำนักงานเขตทุ่งครุ,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15727000
69,สำนักงานเขตทุ่งครุ,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24380700
69,สำนักงานเขตทุ่งครุ,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24380700
69,สำนักงานเขตทุ่งครุ,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24380700
69,สำนักงานเขตทุ่งครุ,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24380700
69,สำนักงานเขตทุ่งครุ,แผนงานการโยธา,งานการโยธา,จ,1,192811600
69,สำนักงานเขตทุ่งครุ,แผนงานการโยธา,โครงการก่อสร้างอาคารอเนกประสงค์  ชั้น โรงเรียนราษฎร์บูรณะ (มูฮำหมัดอุทิศ)สำนักงานเขตทุ่งครุ,จ,2,226084300
70,สำนักงานเขตบางบอน,แผนงานบริหารงานปกครองและทะเบียน,งานปกครอง,ก,1,117785200
70,สำนักงานเขตบางบอน,แผนงานบริหารงานปกครองและทะเบียน,งานทะเบียน,ก,2,26448700
70,สำนักงานเขตบางบอน,แผนงานบริหารการคลัง,งานทะเบียน,ข,2,26448700
70,สำนักงานเขตบางบอน,แผนงานบริหารการคลัง,งานบริหารการคลัง,ข,1,15578100
70,สำนักงานเขตบางบอน,แผนงานบริหารการคลัง,งานบริหารการจัดเก็บรายได้,ข,2,24971100
70,สำนักงานเขตบางบอน,แผนงานรักษาความสะอาด,งานบริหารการจัดเก็บรายได้,ค,2,24971100
70,สำนักงานเขตบางบอน,แผนงานรักษาความเป็นระเบียบเรียบร้อย,งานบริหารการจัดเก็บรายได้,ง,2,24971100
70,สำนักงานเขตบางบอน,แผนงานการโยธา,งานบริหารการจัดเก็บรายได้,จ,2,24971100
