หมายเลขงบ,ชื่องบ,จำนวนรวม,หมายเลขงบแผนงาน,แผนงาน,งบแผนงาน,dname,ประเภทแผนงาน,OBJECTID,AREA,dcode,dname_e,pcode,pname,num_male,num_female,num_school,num_hos,num_comm,num_temple,num_health
21,สำนักงานเขตพระนคร,412864000,,รายจ่ายประจำ,412864000,พระนคร,ทั่วไป/บริหาร/อื่นๆ,42.0,5361067.0,1001.0,Phra Nakhon,10.0,กรุงเทพมหานคร,27809.0,30022.0,11.0,0.0,21.0,23.0,2.0
22,สำนักงานเขตป้อมปราบศัตรูพ่าย,252196000,,รายจ่ายประจำ,252196000,ป้อมปราบศัตรูพ่าย,ทั่วไป/บริหาร/อื่นๆ,43.0,2504113.0,1008.0,Pom Prap Sattru Phai,10.0,กรุงเทพมหานคร,24786.0,26144.0,4.0,1.0,15.0,11.0,1.0
23,สำนักงานเขตสัมพันธวงศ์,208176600,,รายจ่ายประจำ,208176600,สัมพันธวงศ์,ทั่วไป/บริหาร/อื่นๆ,50.0,1392972.75,1013.0,Samphanthawong,10.0,กรุงเทพมหานคร,13317.0,14109.0,3.0,0.0,19.0,13.0,1.0
24,สำนักงานเขตบางรัก,246445000,,รายจ่ายประจำ,246445000,บางรัก,ทั่วไป/บริหาร/อื่นๆ,55.0,4012576.0,1004.0,Bang Rak,10.0,กรุงเทพมหานคร,21788.0,24324.0,5.0,0.0,16.0,5.0,1.0
25,สำนักงานเขตปทุมวัน,354141000,,รายจ่ายประจำ,354141000,ปทุมวัน,ทั่วไป/บริหาร/อื่นๆ,44.0,8032768.0,1007.0,Parthum Wan,10.0,กรุงเทพมหานคร,24883.0,29029.0,8.0,0.0,17.0,6.0,2.0
26,สำนักงานเขตยานนาวา,310196614,,รายจ่ายประจำ,310196614,ยานนาวา,ทั่วไป/บริหาร/อื่นๆ,60.0,12504782.0,1012.0,Yan na wa,10.0,กรุงเทพมหานคร,38959.0,42570.0,6.0,0.0,20.0,9.0,2.0
27,สำนักงานเขตดุสิต,401245000,,รายจ่ายประจำ,401245000,ดุสิต,ทั่วไป/บริหาร/อื่นๆ,36.0,11329900.0,1002.0,Dusit,10.0,กรุงเทพมหานคร,57582.0,50387.0,9.0,1.0,47.0,17.0,2.0
28,สำนักงานเขตพญาไท,335172500,,รายจ่ายประจำ,335172500,พญาไท,ทั่วไป/บริหาร/อื่นๆ,39.0,9214668.0,1014.0,Phaya Thai,10.0,กรุงเทพมหานคร,36433.0,36651.0,1.0,0.0,29.0,1.0,2.0
29,สำนักงานเขตห้วยขวาง,352262000,,รายจ่ายประจำ,352262000,ห้วยขวาง,ทั่วไป/บริหาร/อื่นๆ,30.0,16319268.0,1017.0,Huai Khwang,10.0,กรุงเทพมหานคร,35884.0,42323.0,3.0,0.0,25.0,3.0,2.0
30,สำนักงานเขตพระโขนง,281172800,,รายจ่ายประจำ,281172800,พระโขนง,ทั่วไป/บริหาร/อื่นๆ,64.0,13578695.0,1009.0,Phra Khanong,10.0,กรุงเทพมหานคร,43142.0,50319.0,4.0,0.0,45.0,4.0,2.0
31,สำนักงานเขตบางกะปิ,524131000,,รายจ่ายประจำ,524131000,บางกะปิ,ทั่วไป/บริหาร/อื่นๆ,28.0,27587404.0,1006.0,Bang Kapi,10.0,กรุงเทพมหานคร,67729.0,80762.0,11.0,0.0,28.0,5.0,1.0
32,สำนักงานเขตบางเขน,421948600,,รายจ่ายประจำ,421948600,บางเขน,ทั่วไป/บริหาร/อื่นๆ,16.0,40959096.0,1005.0,Bang Khen,10.0,กรุงเทพมหานคร,90854.0,98833.0,5.0,0.0,75.0,4.0,0.0
33,สำนักงานเขตมีนบุรี,509962100,,รายจ่ายประจำ,509962100,มีนบุรี,ทั่วไป/บริหาร/อื่นๆ,22.0,61120416.0,1010.0,Min Buri,10.0,กรุงเทพมหานคร,65039.0,72256.0,13.0,0.0,62.0,6.0,1.0
34,สำนักงานเขตลาดกระบัง,567466000,,รายจ่ายประจำ,567466000,ลาดกระบัง,ทั่วไป/บริหาร/อื่นๆ,33.0,128628048.0,1011.0,Lat Krabang,10.0,กรุงเทพมหานคร,78158.0,85159.0,20.0,1.0,63.0,13.0,2.0
35,สำนักงานเขตหนองจอก,589363000,,รายจ่ายประจำ,589363000,หนองจอก,ทั่วไป/บริหาร/อื่นๆ,11.0,240448192.0,1003.0,Nong Chok,10.0,กรุงเทพมหานคร,76681.0,80543.0,37.0,1.0,92.0,17.0,1.0
36,สำนักงานเขตธนบุรี,397104900,,รายจ่ายประจำ,397104900,ธนบุรี,ทั่วไป/บริหาร/อื่นๆ,52.0,8461864.0,1015.0,Thon buri,10.0,กรุงเทพมหานคร,56676.0,62967.0,17.0,0.0,44.0,25.0,3.0
37,สำนักงานเขตคลองสาน,309402000,,รายจ่ายประจำ,309402000,คลองสาน,ทั่วไป/บริหาร/อื่นๆ,53.0,5965976.0,1018.0,Khlong San,10.0,กรุงเทพมหานคร,35832.0,40521.0,8.0,1.0,44.0,8.0,1.0
38,สำนักงานเขตบางกอกใหญ่,267938900,,รายจ่ายประจำ,267938900,บางกอกใหญ่,ทั่วไป/บริหาร/อื่นๆ,48.0,6298272.0,1016.0,Bangkok Yai,10.0,กรุงเทพมหานคร,34182.0,38059.0,6.0,0.0,34.0,13.0,1.0
39,สำนักงานเขตบางกอกน้อย,416491388,,รายจ่ายประจำ,416491388,บางกอกน้อย,ทั่วไป/บริหาร/อื่นๆ,40.0,12323945.0,1020.0,Bangkok Noi,10.0,กรุงเทพมหานคร,55984.0,61966.0,15.0,0.0,43.0,32.0,1.0
40,สำนักงานเขตตล่ิงชัน,402209640,,รายจ่ายประจำ,402209640,ตลิ่งชัน,ทั่วไป/บริหาร/อื่นๆ,35.0,35767720.0,1019.0,Taling Chan,10.0,กรุงเทพมหานคร,50263.0,56269.0,16.0,0.0,44.0,30.0,1.0
41,สำนักงานเขตภาษีเจริญ,384617500,,รายจ่ายประจำ,384617500,ภาษีเจริญ,ทั่วไป/บริหาร/อื่นๆ,49.0,19182494.0,1022.0,Phasi Charoen,10.0,กรุงเทพมหานคร,61178.0,68622.0,13.0,0.0,54.0,27.0,2.0
42,สำนักงานเขตหนองแขม,420905400,,รายจ่ายประจำ,420905400,หนองแขม,ทั่วไป/บริหาร/อื่นๆ,56.0,36201384.0,1023.0,Nong Khaem,10.0,กรุงเทพมหานคร,70457.0,79828.0,6.0,1.0,71.0,7.0,1.0
43,สำนักงานเขตบางขุนเทียน,579297000,,รายจ่ายประจำ,579297000,บางขุนเทียน,ทั่วไป/บริหาร/อื่นๆ,69.0,122207808.0,1021.0,Bang Khun thain,10.0,กรุงเทพมหานคร,78811.0,86882.0,16.0,0.0,49.0,15.0,1.0
44,สำนักงานเขตราษฎร์บูรณะ,298729000,ข,แผนงานบริหารการคลัง,11723700,ราษฎร์บูรณะ,การคลัง,66.0,12333130.0,1024.0,Rat Burana,10.0,กรุงเทพมหานคร,41663.0,44980.0,6.0,0.0,28.0,7.0,2.0
45,สำนักงานเขตดอนเมือง,422753800,,รายจ่ายประจำ,422753800,ดอนเมือง,ทั่วไป/บริหาร/อื่นๆ,10.0,36691444.0,1036.0,Don Mueang,10.0,กรุงเทพมหานคร,83065.0,83570.0,6.0,0.0,92.0,8.0,1.0
46,สำนักงานเขตจตุจักร,534717800,,รายจ่ายประจำ,534717800,จตุจักร,ทั่วไป/บริหาร/อื่นๆ,20.0,32656716.0,1030.0,Chatu Chak,10.0,กรุงเทพมหานคร,75637.0,85216.0,7.0,0.0,41.0,2.0,1.0
47,สำนักงานเขตลาดพร้าว,376722000,,รายจ่ายประจำ,376722000,ลาดพร้าว,ทั่วไป/บริหาร/อื่นๆ,23.0,21266434.0,1038.0,Lat Phrao,10.0,กรุงเทพมหานคร,55721.0,66431.0,6.0,0.0,34.0,4.0,1.0
48,สำนักงานเขตบึงกุ่ม,354848700,,รายจ่ายประจำ,354848700,บึงกุ่ม,ทั่วไป/บริหาร/อื่นๆ,25.0,23404956.0,1027.0,Bueng Kum,10.0,กรุงเทพมหานคร,67066.0,78729.0,8.0,0.0,38.0,5.0,1.0
49,สำนักงานเขตสาทร,305809000,,รายจ่ายประจำ,305809000,สาทร,ทั่วไป/บริหาร/อื่นๆ,58.0,7259143.0,1028.0,Sathon,10.0,กรุงเทพมหานคร,40560.0,44488.0,2.0,0.0,25.0,3.0,1.0
50,สำนักงานเขตบางคอแหลม,306933000,,รายจ่ายประจำ,306933000,บางคอแหลม,ทั่วไป/บริหาร/อื่นๆ,63.0,8312167.0,1031.0,Bang Kho laen,10.0,กรุงเทพมหานคร,45548.0,49329.0,7.0,1.0,29.0,11.0,3.0
51,สำนักงานเขตบางซ่ือ,348972900,,รายจ่ายประจำ,348972900,บางซื่อ,ทั่วไป/บริหาร/อื่นๆ,24.0,12885789.0,1029.0,Bang Sue,10.0,กรุงเทพมหานคร,62623.0,69546.0,7.0,0.0,49.0,9.0,2.0
52,สำนักงานเขตราชเทวี,369857500,,รายจ่ายประจำ,369857500,ราชเทวี,ทั่วไป/บริหาร/อื่นๆ,41.0,7167652.0,1037.0,Ratchathewi,10.0,กรุงเทพมหานคร,35190.0,38090.0,4.0,0.0,25.0,4.0,1.0
53,สำนักงานเขตคลองเตย,385862000,,รายจ่ายประจำ,385862000,คลองเตย,ทั่วไป/บริหาร/อื่นๆ,51.0,13240401.0,1033.0,Khlong Toei,10.0,กรุงเทพมหานคร,52428.0,56573.0,4.0,0.0,41.0,3.0,2.0
54,สำนักงานเขตประเวศ,584808000,,รายจ่ายประจำ,584808000,ประเวศ,ทั่วไป/บริหาร/อื่นๆ,54.0,53728764.0,1032.0,Pra Wet,10.0,กรุงเทพมหานคร,76182.0,84634.0,16.0,0.0,42.0,6.0,1.0
55,สำนักงานเขตบางพลัด,311873800,,รายจ่ายประจำ,311873800,บางพลัด,ทั่วไป/บริหาร/อื่นๆ,29.0,11804564.0,1025.0,Bang Phlat,10.0,กรุงเทพมหานคร,45904.0,53249.0,11.0,0.0,46.0,23.0,1.0
56,สำนักงานเขตจอมทอง,396522000,,รายจ่ายประจำ,396522000,จอมทอง,ทั่วไป/บริหาร/อื่นๆ,62.0,23167158.0,1035.0,Chom Thong,10.0,กรุงเทพมหานคร,75840.0,82130.0,11.0,0.0,53.0,16.0,1.0
57,สำนักงานเขตดินแดง,331004000,,รายจ่ายประจำ,331004000,ดินแดง,ทั่วไป/บริหาร/อื่นๆ,34.0,8465891.0,1026.0,Din Daeng,10.0,กรุงเทพมหานคร,60811.0,69391.0,3.0,0.0,22.0,2.0,2.0
58,สำนักงานเขตสวนหลวง,371965000,,รายจ่ายประจำ,371965000,สวนหลวง,ทั่วไป/บริหาร/อื่นๆ,46.0,24113560.0,1034.0,Suanluang,10.0,กรุงเทพมหานคร,53828.0,61903.0,8.0,0.0,46.0,8.0,2.0
59,สำนักงานเขตวัฒนา,341754000,,รายจ่ายประจำ,341754000,วัฒนา,ทั่วไป/บริหาร/อื่นๆ,47.0,12996544.0,1039.0,Vadhana,10.0,กรุงเทพมหานคร,38567.0,43188.0,8.0,0.0,17.0,2.0,1.0
60,สำนักงานเขตบางแค,477760400,,รายจ่ายประจำ,477760400,บางแค,ทั่วไป/บริหาร/อื่นๆ,45.0,47890656.0,1040.0,Bang Khae,10.0,กรุงเทพมหานคร,89905.0,101876.0,12.0,1.0,48.0,5.0,1.0
61,สำนักงานเขตหลักส่ี,346889000,,รายจ่ายประจำ,346889000,หลักสี่,ทั่วไป/บริหาร/อื่นๆ,14.0,22669208.0,1041.0,Lak Si,10.0,กรุงเทพมหานคร,52596.0,57262.0,6.0,0.0,78.0,1.0,1.0
62,สำนักงานเขตสายไหม,418022000,,รายจ่ายประจำ,418022000,สายไหม,ทั่วไป/บริหาร/อื่นๆ,12.0,43612880.0,1042.0,Sai Mai,10.0,กรุงเทพมหานคร,88764.0,99399.0,9.0,0.0,71.0,8.0,1.0
63,สำนักงานเขตคันนายาว,274038900,,รายจ่ายประจำ,274038900,คันนายาว,ทั่วไป/บริหาร/อื่นๆ,21.0,25380514.0,1043.0,Khan Na Yao,10.0,กรุงเทพมหานคร,41238.0,47233.0,2.0,0.0,41.0,2.0,0.0
64,สำนักงานเขตสะพานสูง,335301000,,รายจ่ายประจำ,335301000,สะพานสูง,ทั่วไป/บริหาร/อื่นๆ,37.0,28068656.0,1044.0,Saphan Sung,10.0,กรุงเทพมหานคร,41610.0,48285.0,6.0,0.0,30.0,1.0,1.0
65,สำนักงานเขตวังทองหลาง,328651000,,รายจ่ายประจำ,328651000,วังทองหลาง,ทั่วไป/บริหาร/อื่นๆ,31.0,17075578.0,1045.0,Wang Thong Lang,10.0,กรุงเทพมหานคร,52758.0,61990.0,3.0,0.0,19.0,1.0,0.0
66,สำนักงานเขตคลองสามวา,460117000,,รายจ่ายประจำ,460117000,คลองสามวา,ทั่วไป/บริหาร/อื่นๆ,13.0,120176920.0,1046.0,Khlong Sam Wa,10.0,กรุงเทพมหานคร,80701.0,89028.0,18.0,0.0,81.0,10.0,1.0
67,สำนักงานเขตบางนา,312974000,,รายจ่ายประจำ,312974000,บางนา,ทั่วไป/บริหาร/อื่นๆ,68.0,18947526.0,1047.0,Bang Na,10.0,กรุงเทพมหานคร,45248.0,50607.0,7.0,0.0,39.0,4.0,1.0
68,สำนักงานเขตทวีวัฒนา,376179600,,รายจ่ายประจำ,376179600,ทวีวัฒนา,ทั่วไป/บริหาร/อื่นๆ,32.0,51732144.0,1048.0,Thawi Watthana,10.0,กรุงเทพมหานคร,35487.0,40787.0,7.0,0.0,16.0,3.0,1.0
69,สำนักงานเขตทุ่งครุ,393224000,,รายจ่ายประจำ,393224000,ทุ่งครุ,ทั่วไป/บริหาร/อื่นๆ,72.0,32950616.0,1049.0,Thung khru,10.0,กรุงเทพมหานคร,54909.0,61614.0,8.0,0.0,30.0,4.0,2.0
70,สำนักงานเขตบางบอน,352621000,,รายจ่ายประจำ,352621000,บางบอน,ทั่วไป/บริหาร/อื่นๆ,67.0,35857236.0,1050.0,Bang Bon,10.0,กรุงเทพมหานคร,50478.0,54683.0,9.0,0.0,12.0,3.0,1.0
